"Name","Origin","Cluster","P1","P2","P3","P4","P5","P6","P7","P8","STR_Group","Region"
"CDC_Asterix_AGL","Canada",7,0,0,0,0,0,0,0.048938,0.951062,"P8","Americas"
"CDC_Rosie_AGL","Canada",8,0,0,0,0,0,0,0,1,"P8","Americas"
"X3156.11_AGL","Canada",8,0,0,0,0,0,0,0.169824,0.830176,"P8","Americas"
"CDC_Greenstar_AGL","Canada",7,0,0,0,0,0,0,0.258426,0.741574,"Mix","Americas"
"CDC_Cherie_AGL","Canada",7,0,0,0,0,0.090267,0,0.111004,0.798729,"Mix","Americas"
"CDC_Glamis_AGL","Canada",8,0,0,0,0,0.003119,0,0.182356,0.814525,"P8","Americas"
"CDC_Gold_AGL","Canada",7,0.088823,0,0,0,0,0.01545,0.116633,0.779093,"Mix","Americas"
"CDC_Imax_AGL","Canada",7,0,0,0,0,0.11812,0,0.202169,0.679711,"Mix","Americas"
"CDC_Impower_AGL","Canada",7,0,0,0,0,0,0,0.220574,0.779426,"Mix","Americas"
"CDC_KR.1_AGL","Canada",3,0,0,0,0,0.030931,0,0.284686,0.684383,"Mix","Americas"
"CDC_LeMay_AGL","Canada",7,0,0,0,0,0,0,0,1,"P8","Americas"
"CDC_Maxim_AGL","Canada",3,0,0,0,0,0.079975,0,0.144462,0.775562,"Mix","Americas"
"CDC_QG.1_AGL","Canada",8,0,0,0,0,0,0,0.093211,0.906789,"P8","Americas"
"CDC_Red_Rider_AGL","Canada",8,0,0,0,0,0.093886,0,0.184124,0.72199,"Mix","Americas"
"CDC_Redcoat_AGL","Canada",7,0,0,0,0,0.160574,0,0.124108,0.715317,"Mix","Americas"
"CDC_Redwing_AGL","Canada",7,0,0,0,0,0.470539,0,0.11752,0.41194,"Mix","Americas"
"CDC_Robin_AGL","Canada",7,0,0,0,0,0,0,0,1,"P8","Americas"
"CDC_Rosebud_AGL","Canada",3,0,0,0,0,0,0,0,1,"P8","Americas"
"CDC_Rosetown_AGL","Canada",8,0,0,0,0,0,0,0,1,"P8","Americas"
"CDC_Rouleau_AGL","Canada",7,0,0,0,0,0,0,0.27756,0.72244,"Mix","Americas"
"CDC_Royale_AGL","Canada",7,0,0,0,0,0,0,0,1,"P8","Americas"
"CDC_Ruby_AGL","Canada",3,0.013717,0,0,0,0.049068,0.092106,0,0.845108,"P8","Americas"
"CDC_SB.1_AGL","Canada",4,0.058069,0.070756,0,0,0.000555,0,0.120164,0.750456,"Mix","Americas"
"CDC_Sedley_AGL","Canada",3,0,0,0,0,0.048496,0,0.400468,0.551036,"Mix","Americas"
"CDC_Vantage_AGL","Canada",3,0,0,0,0,0.030459,0,0.174948,0.794593,"Mix","Americas"
"CN_105604_AGL","Ethiopia",2,0,0,0,1,0,0,0,0,"P4","Africa"
"CN_105604_AGL","Ethiopia",2,0,0,0,1,0,0,0,0,"P4","Africa"
"CN_105605_AGL","Eritrea",4,0,0,0.02535,0,0.232877,0.558934,0.014729,0.16811,"Mix","Africa"
"CN_105715_AGL","Ethiopia",4,0,0,0,0,0.410176,0,0.589824,0,"Mix","Africa"
"CN_105715_AGL","Ethiopia",4,0,0,0,0,0.410176,0,0.589824,0,"Mix","Africa"
"CN_105732_AGL","Ethiopia",3,0,0,0,0,0,0.152817,0.135996,0.711187,"Mix","Africa"
"CN_105732_AGL","Ethiopia",3,0,0,0,0,0,0.152817,0.135996,0.711187,"Mix","Africa"
"CN_105767_AGL","Libya",2,0,0.102902,0,0,0,0,0,0.897098,"P8","Africa"
"CN_105777_AGL","Egypt",1,0.022534,0,0,0.060964,0.734764,0,0.181738,0,"Mix","Africa"
"CN_105789_AGL","Ethiopia",2,0,0,0,0,1,0,0,0,"P5","Africa"
"CN_105789_AGL","Ethiopia",2,0,0,0,0,1,0,0,0,"P5","Africa"
"CN_105791_AGL","Egypt",1,0.008904,0,0,0.066658,0.748169,0,0.176269,0,"Mix","Africa"
"CN_105862_AGL","Tunisia",7,0,0,0,0,0.112833,0,0.887167,0,"P7","Africa"
"CN_105863_AGL","Tunisia",7,0,0,0.574372,0,0,0,0.425628,0,"Mix","Africa"
"CN_105864_AGL","Tunisia",7,0,0.031474,0,0,0,0,0.470409,0.498116,"Mix","Africa"
"CN_105865_AGL","Tunisia",7,0,0,0,0,0,0,1,0,"P7","Africa"
"CN_105895_AGL","Egypt",2,0,0,0,0,1,0,0,0,"P5","Africa"
"CN_106265_AGL","Egypt",7,0.03067,0,0,0,0.057155,0.029849,0.063454,0.818872,"P8","Africa"
"CN_108369_AGL","Libya",7,0,0,0,0,0,0,0.286622,0.713378,"Mix","Africa"
"CN_108370_AGL","Libya",8,0,0,0,0,0,0,0,1,"P8","Africa"
"Crimson_AGL","USA",3,0,0,0,0,0,0.047977,0.283633,0.66839,"Mix","Americas"
"DPL_62_AGL","India",2,0.07207,0,0.156443,0.748369,0,0,0.023118,0,"Mix","Asia"
"Eston_AGL","Canada",4,0,0,0,0,0,0,0,1,"P8","Americas"
"Gudo_AGL","Ethiopia",2,0,0.060112,0,0,0.291594,0,0.648293,0,"Mix","Africa"
"Gudo_AGL","Ethiopia",2,0,0.060112,0,0,0.291594,0,0.648293,0,"Mix","Africa"
"IG_1046_AGL","Egypt",4,0.938393,0,0,0,0,0.061607,0,0,"P1","Africa"
"IG_1706_AGL","Ethiopia",6,0.548641,0,0,0,0,0.451359,0,0,"Mix","Africa"
"IG_1706_AGL","Ethiopia",6,0.548641,0,0,0,0,0.451359,0,0,"Mix","Africa"
"IG_1959_AGL","Ethiopia",4,0,0,1,0,0,0,0,0,"P3","Africa"
"IG_1959_AGL","Ethiopia",4,0,0,1,0,0,0,0,0,"P3","Africa"
"IG_4258_AGL","India",2,0.539814,0,0,0,0,0.460186,0,0,"Mix","Asia"
"IG_4781_AGL","Algeria",7,0,0,1,0,0,0,0,0,"P3","Africa"
"IG_858_AGL","Algeria",4,0,0,0,0.981814,0,0,0.018185,0,"P4","Africa"
"ILL_10657_AGL","Turkey",2,0,0,0,0,0.088415,0,0.911585,0,"P7","Asia"
"ILL_10748_AGL","ICARDA",1,0.031508,0.050525,0,0,0,0,0,0.917967,"P8","ICARDA"
"ILL_11547_AGL","Ethiopia",1,0,0,0,0.0208,0.49833,0,0,0.480869,"Mix","Africa"
"ILL_11547_AGL","Ethiopia",1,0,0,0,0.0208,0.49833,0,0,0.480869,"Mix","Africa"
"ILL_11548_AGL","Ethiopia",1,0,0.044685,0,0,0,0,0.369975,0.58534,"Mix","Africa"
"ILL_11548_AGL","Ethiopia",1,0,0.044685,0,0,0,0,0.369975,0.58534,"Mix","Africa"
"ILL_11553_AGL","India",2,0,0,0,0,0,0,0,1,"P8","Asia"
"ILL_11555_AGL","India",1,0,0,0,0.598333,0.11544,0,0.286227,0,"Mix","Asia"
"ILL_11557_AGL","India",1,0.083551,0,0.055978,0.820031,0,0,0.039194,0.001246,"P4","Asia"
"ILL_11558_AGL","India",1,0,0,0.099594,0.900406,0,0,0,0,"P4","Asia"
"ILL_1220_AGL","Iran",4,0.803006,0,0,0,0,0.146196,0.050798,0,"P1","Asia"
"ILL_1553_AGL","Iran",4,0.998973,0,0,0,0,0.001027,0,0,"P1","Asia"
"ILL_1762_AGL","Afghanistan",6,0,0,0.063049,0.088492,0,0.848459,0,0,"P6","Asia"
"ILL_1983_AGL","Ethiopia",2,0,0,0,1,0,0,0,0,"P4","Africa"
"ILL_1983_AGL","Ethiopia",2,0,0,0,1,0,0,0,0,"P4","Africa"
"ILL_213_AGL","Afghanistan",5,0,0,0.106178,0.070215,0,0.823607,0,0,"P6","Asia"
"ILL_2194_AGL","Pakistan",5,0,0.028724,0,0,0.592333,0,0.378943,0,"Mix","Asia"
"PI_431893_LSP_AGL","Iran",3,0.0053,0,0.018729,0,0,0.475777,0,0.500195,"Mix","Asia"
"ILL_2507_AGL","India",2,0,0,0,1,0,0,0,0,"P4","Asia"
"ILL_2580_AGL","India",2,0,0,0,0.430384,0.569616,0,0,0,"Mix","Asia"
"ILL_28_AGL","Syria",5,0,0.184508,0,0,0,0,0.815492,0,"P7","Asia"
"ILL_3025_AGL","India",2,0,0,0,1,0,0,0,0,"P4","Asia"
"ILL_313_AGL","Israel",5,0,0,0,0,0,0,0.371755,0.628245,"Mix","Asia"
"ILL_3347_AGL","India",2,0,0,0,1,0,0,0,0,"P4","Asia"
"ILL_358_AGL","Ethiopia",5,0,0,0,0,0.583704,0,0.176831,0.239464,"Mix","Africa"
"ILL_358_AGL","Ethiopia",5,0,0,0,0,0.583704,0,0.176831,0.239464,"Mix","Africa"
"ILL_3597_AGL","India",2,0,0,0,1,0,0,0,0,"P4","Asia"
"ILL_4164_AGL","India",5,0,1,0,0,0,0,0,0,"P2","Asia"
"ILL_4400_AGL","Syria",5,0,0,0,0,0,0,0.746073,0.253927,"Mix","Asia"
"ILL_4605_AGL","Argentina",1,0,0,0,0,0,0,0.735107,0.264893,"Mix","Americas"
"ILL_4609_AGL","Netherlands",5,0,0,0,1,0,0,0,0,"P4","Europe"
"ILL_4665_AGL","Hungary",3,0,0,0,0,0,0,0.577038,0.422962,"Mix","Europe"
"ILL_4671_AGL","USA",7,0,0,0,0,0,0,1,0,"P7","Americas"
"ILL_4768_AGL","Yemen",2,0,0,0,0,1,0,0,0,"P5","Asia"
"ILL_4782_AGL","Unknown",2,0.894389,0.059094,0,0,0,0,0,0.046517,"P1","ICARDA"
"ILL_4783_AGL","Czech Republic",7,0,0,0,0,0,0,0.359669,0.640331,"Mix","Europe"
"ILL_4804_AGL","Libya",5,0,0.124735,0,0,0.041709,0,0.167728,0.665827,"Mix","Africa"
"ILL_4875_AGL","Uzbekistan",8,0,0,5.6e-05,0.055916,0,0.944028,0,0,"P6","Asia"
"ILL_4956_AGL","Portugal",7,0,0,0,0,0,0,0,1,"P8","Europe"
"ILL_5058_AGL","Spain",7,0,0,0,0,0,0,0.728795,0.271205,"Mix","Europe"
"ILL_5151_AGL","India",5,0,0,0,0,0.980581,0,0.019419,0,"P5","Asia"
"ILL_5209_AGL","Jordan",5,0,0,0,0,0.908452,0,0.091547,0,"P5","Asia"
"ILL_5480_AGL","Czech Republic",7,0,0,0,0,0,0,0.329131,0.670869,"Mix","Europe"
"ILL_5639_AGL","Ethiopia",4,0,0,0,0,0,0,0.383739,0.616261,"Mix","Africa"
"ILL_5639_AGL","Ethiopia",4,0,0,0,0,0,0,0.383739,0.616261,"Mix","Africa"
"ILL_5722_AGL","Turkey",2,0.09873,0.077161,0,0,0.150746,0,0.480122,0.19324,"Mix","Asia"
"ILL_5883_AGL","Jordan",5,0,0,0,0,0.945235,0,0.054765,0,"P5","Asia"
"ILL_5888_AGL","Bangladesh",1,0,0,0,0.378498,0,0,0.412876,0.208625,"Mix","Asia"
"ILL_5945_AGL","Ethiopia",2,0,0,0,0,1,0,0,0,"P5","Africa"
"ILL_5945_AGL","Ethiopia",2,0,0,0,0,1,0,0,0,"P5","Africa"
"ILL_6002_AGL","ICARDA",1,0,0,0,0,0,0,0.311063,0.688937,"Mix","ICARDA"
"ILL_618_AGL","Tajikistan",4,0,0,0,0,0,1,0,0,"P6","Asia"
"ILL_6182_AGL","Tunisia",5,0,0.117143,0,0,0.018724,0,0.188456,0.675677,"Mix","Africa"
"ILL_6211_AGL","ICARDA",1,0,0,0,0,0,0,0.446999,0.553001,"Mix","ICARDA"
"ILL_624_AGL","Macedonia",7,0,0,0,0,0,0,0,1,"P8","Europe"
"ILL_624_AGL","Macedonia",7,0,0,0,0,0,0,0,1,"P8","Europe"
"ILL_6821_AGL","Ethiopia",5,0,0,0,0,1,0,0,0,"P5","Africa"
"ILL_6821_AGL","Ethiopia",5,0,0,0,0,1,0,0,0,"P5","Africa"
"ILL_6853_AGL","Syria",5,0,0.111213,0,0,0.050756,0,0.838031,0,"P7","Asia"
"ILL_7089_AGL","Russia",4,1,0,0,0,0,0,0,0,"P1","Europe"
"ILL_7558_AGL","India",1,0,0.007392,0,0,0,0,0.763819,0.228789,"Mix","Asia"
"ILL_7663_AGL","ICARDA",1,0.100094,0,0.120455,0.548544,0,0,0.124678,0.10623,"Mix","ICARDA"
"ILL_7668_AGL","ICARDA",2,0,0,0,0.738571,0.074502,0.009523,0.177403,0,"Mix","ICARDA"
"ILL_7716_AGL","India",1,0,0,0,0,0,0,0.744349,0.255651,"Mix","Asia"
"ILL_7747_AGL","Syria",5,0,0.688029,0.029419,0.04134,0.042828,0,0.198385,0,"Mix","Asia"
"ILL_7946_AGL","Syria",5,0,0,0,0,0.977806,0,0.022194,0,"P5","Asia"
"ILL_7978_AGL","Ethiopia",2,0,0.007009,0,0,0.593542,0,0.399449,0,"Mix","Africa"
"ILL_7978_AGL","Ethiopia",2,0,0.007009,0,0,0.593542,0,0.399449,0,"Mix","Africa"
"ILL_7979_AGL","ICARDA",2,0,0,0,0.707303,0.060585,0,0.232112,0,"Mix","ICARDA"
"ILL_8007_AGL","Bangladesh",1,0,0.309837,0,0.690163,0,0,0,0,"Mix","Asia"
"ILL_8009_AGL","Bangladesh",2,0,0,0,1,0,0,0,0,"P4","Asia"
"ILL_8010_AGL","Bangladesh",2,0,0,0,0.689569,0.111891,0,0.19854,0,"Mix","Asia"
"ILL_8072_AGL","India",5,0,0.030128,0,0,0,0,0.848157,0.121714,"P7","Asia"
"ILL_8174_AGL","ICARDA",3,0,0,0,0,0,0,0.365629,0.634371,"Mix","ICARDA"
"ILL_8595_AGL","Ecuador",4,0,0,0,0,0,0,0.347897,0.652103,"Mix","Americas"
"ILL_9_AGL","Jordan",2,0,0.036653,0,0.049217,0.227843,0,0.686287,0,"Mix","Asia"
"ILL_975_AGL","Chile",5,0,0,0,0,0.923387,0,0.076613,0,"P5","Americas"
"ILL_9888_AGL","ICARDA",2,0,0,0,0,0.669927,0,0.267818,0.062254,"Mix","ICARDA"
"ILL_9932_AGL","ICARDA",2,0,0.392022,0,0.607978,0,0,0,0,"Mix","ICARDA"
"ILL_9945_AGL","ICARDA",2,0.065214,0,0,0.643437,0.083715,0,0.207634,0,"Mix","ICARDA"
"ILL_9977_AGL","Jordan",2,0,0.331423,0,0.668577,0,0,0,0,"Mix","Asia"
"ILL_9997_AGL","ICARDA",2,0.055684,0,0.120779,0.823537,0,0,0,0,"P4","ICARDA"
"ILWL_118_AGL","Syria",3,0,0,0,0.898442,0,0,0.101557,0,"P4","Asia"
"Indianhead_AGL","Canada",8,0,0,0,0,0,0,0,1,"P8","Americas"
"IPL_220_AGL","India",1,0.011727,0,0.068565,0.919708,0,0,0,0,"P4","Asia"
"Laird_AGL","Canada",8,0,0,0,0,0,0,0.178175,0.821825,"P8","Americas"
"LIRL.22.46_AGL","India",1,0,0,0,0.222119,0,0,0.569821,0.20806,"Mix","Asia"
"PI_163589_AGL","Guatemala",7,0,0,0,0,0,0,1,0,"P7","Americas"
"PI_169534_LSP_AGL","Turkey",6,0,0,0,0,0,0,0,1,"P8","Asia"
"PI_175754_LSP_AGL","Turkey",4,0.365169,0.103801,0,0,0,0,0.117983,0.413048,"Mix","Asia"
"PI_177430_LSP_AGL","Turkey",7,0.161351,0.421836,0.096788,0.192258,0,0.127768,0,0,"Mix","Asia"
"PI_178939_LSP_AGL","Turkey",6,0,0,0,0,0,0,0,1,"P8","Asia"
"PI_178952_AGL","Turkey",4,1,0,0,0,0,0,0,0,"P1","Asia"
"PI_178971_LSP_AGL","Turkey",6,0,0,0,0,0,1,0,0,"P6","Asia"
"PI_179324_LSP_AGL","Turkey",6,0,1,0,0,0,0,0,0,"P2","Asia"
"PI_179330_AGL","Turkey",6,1,0,0,0,0,0,0,0,"P1","Asia"
"PI_181771_LSP_AGL","Lebanon",7,0,0,0,0,0,1,0,0,"P6","Asia"
"PI_181886_LSP_AGL","Syria",5,0,0.116541,0,0,0,0,0.883458,0,"P7","Asia"
"PI_182217_LSP_AGL","Turkey",4,0.807818,0,0,0,0,0.192182,0,0,"P1","Asia"
"PI_193546_AGL","Ethiopia",5,0,1,0,0,0,0,0,0,"P2","Africa"
"PI_193546_AGL","Ethiopia",5,0,1,0,0,0,0,0,0,"P2","Africa"
"PI_193547_LSP_AGL","Ethiopia",7,0,0,0,0,0,1,0,0,"P6","Africa"
"PI_193547_LSP_AGL","Ethiopia",7,0,0,0,0,0,1,0,0,"P6","Africa"
"PI_193548_LSP_AGL","Ethiopia",2,0,0,0,0,1,0,0,0,"P5","Africa"
"PI_193548_LSP_AGL","Ethiopia",2,0,0,0,0,1,0,0,0,"P5","Africa"
"PI_193550_AGL","Ethiopia",1,0,0,0,0,1,0,0,0,"P5","Africa"
"PI_193550_AGL","Ethiopia",1,0,0,0,0,1,0,0,0,"P5","Africa"
"PI_207492_LSP_AGL","Afghanistan",6,0,0,0,0,0,1,0,0,"P6","Asia"
"PI_518731_LSP_AGL","Brazil",6,0,0.045778,0,0,0,0,0,0.954222,"P8","Americas"
"PI_209858_LSP_AGL","Greece",8,0,0,0,0,1,0,0,0,"P5","Europe"
"PI_211052_LSP_AGL","Afghanistan",6,0,0,0,0,0,1,0,0,"P6","Asia"
"PI_212100_LSP_AGL","Afghanistan",6,0,0,0,0,0,1,0,0,"P6","Asia"
"PI_212610_LSP_AGL","Afghanistan",7,0,0,0,0,0,1,0,0,"P6","Asia"
"PI_217949_LSP_AGL","Pakistan",2,0,0,0,1,0,0,0,0,"P4","Asia"
