"Name","Origin","Cluster","P1","P2","P3","P4","P5","P6","P7","P8","STR_Group","Region"
"PI_238758_LSP_AGL","Belgium",3,0,0,0,0,0,0,0.293954,0.706046,"Mix","Europe"
"PI_244046_AGL","Yemen",1,0,0,0,0,1,0,0,0,"P5","Asia"
"PI_250156_LSP_AGL","Pakistan",5,0,0,0,1,0,0,0,0,"P4","Asia"
"PI_250158_LSP_AGL","Pakistan",2,0,0,0,1,0,0,0,0,"P4","Asia"
"PI_251248_LSP_AGL","Egypt",1,0,0,0,0,1,0,0,0,"P5","Africa"
"PI_273664_LSP_AGL","Ethiopia",6,0,0,0,1,0,0,0,0,"P4","Africa"
"PI_273664_LSP_AGL","Ethiopia",6,0,0,0,1,0,0,0,0,"P4","Africa"
"PI_280686_AGL","Egypt",2,0.010298,0,0,0.062843,0.746979,0,0.179881,0,"Mix","Africa"
"PI_283604_LSP_AGL","Portugal",7,0,0,0,0,0,0,1,0,"P7","Europe"
"PI_289066_AGL","Czech Republic",8,0,0,0,0,0.957217,0,0.042783,0,"P5","Europe"
"PI_289073_LSP_AGL","Hungary",7,0,0,0,0,0,0,0,1,"P8","Europe"
"PI_289079_LSP_AGL","Egypt",7,0,0,0,0,0,0,0,1,"P8","Africa"
"PI_290716_LSP_AGL","Unknown",7,0,0,0,0,0,1,0,0,"P6","ICARDA"
"PI_297285_LSP_AGL","Argentina",7,0,0,0,0,0,0,0.382212,0.617788,"Mix","Americas"
"PI_297287_AGL","Argentina",6,0,0,0,0,0,0,0.647182,0.352818,"Mix","Americas"
"PI_297754_LSP_AGL","Greece",6,0,0,0,0,0,0,0,1,"P8","Europe"
"PI_297767_AGL","Greece",7,0,0,0,0,0.048852,0,0.951148,0,"P7","Europe"
"PI_297772_LSP_AGL","Greece",7,0,1,0,0,0,0,0,0,"P2","Europe"
"PI_297783_AGL","Ethiopia",2,0,0,0,0,1,0,0,0,"P5","Africa"
"PI_297783_AGL","Ethiopia",2,0,0,0,0,1,0,0,0,"P5","Africa"
"PI_297787_LSP_AGL","Russia",6,0,0,0,0,0,1,0,0,"P6","Europe"
"PI_298023_LSP_AGL","Turkey",4,0.895947,0,0,0,0,0,0.104053,0,"P1","Asia"
"PI_298121_LSP_AGL","France",3,0,0.029901,0,0,0,0,0.221651,0.748449,"Mix","Europe"
"PI_298122_LSP_AGL","France",7,0,0,0,0,0,0,0,1,"P8","Europe"
"PI_298357_LSP_AGL","Egypt",4,0.802846,0.001066,0,0,0,0,0,0.196088,"P1","Africa"
"PI_298631_LSP_AGL","Peru",8,0,0,0,0,0,0,1,0,"P7","Americas"
"PI_298644_LSP_AGL","Spain",8,0,0,0,0,0,0,0.857244,0.142756,"P7","Europe"
"PI_298645_AGL","Spain",7,0,0,0,0,0,0,0.578172,0.421827,"Mix","Europe"
"PI_298921_AGL","Italy",5,0,0,0,0,0,0,0.675222,0.324778,"Mix","Europe"
"PI_298922_LSP_AGL","Italy",6,0,0.055789,0,0,0,0,0.178876,0.765335,"Mix","Europe"
"PI_298923_LSP_AGL","Italy",4,0.842837,0,0,0,0,0,0.157163,0,"P1","Europe"
"PI_299116_LSP_AGL","Mexico",4,0,0,0,0,0,0,0.157089,0.842911,"P8","Americas"
"PI_299120_LSP_AGL","Mexico",3,0,0,0,0,0,0,0.403501,0.596499,"Mix","Americas"
"PI_299121_LSP_AGL","Mexico",2,0,0,0,0,0,0,0.385979,0.614021,"Mix","Americas"
"PI_299126_LSP_AGL","Mexico",5,0,0,0,0,0,0,0.28669,0.71331,"Mix","Americas"
"PI_299163_LSP_AGL","Chile",7,0,0,0,0,0,0,0.91632,0.08368,"P7","Americas"
"PI_299164_LSP_AGL","Chile",4,0,0,0,0,0,0,0.664743,0.335257,"Mix","Americas"
"PI_299165_AGL","Chile",7,0,0,0,0,0,0,0.833003,0.166997,"P7","Americas"
"PI_299177_LSP_AGL","Chile",6,0,0,0,0,0,0,0.660101,0.339899,"Mix","Americas"
"PI_299237_LSP_AGL","Chile",4,0,0,0.591616,0,0,0,0.366697,0.041687,"Mix","Americas"
"PI_299289_AGL","Chile",7,0.573407,0,0,0,0,0,0.063895,0.362697,"Mix","Americas"
"PI_299312_AGL","Chile",7,0,0,0,0,0,0,1,0,"P7","Americas"
"PI_299345_AGL","Chile",7,0,0,0,0,0,0,1,0,"P7","Americas"
"PI_299351_LSP_AGL","Chile",6,0,0,1,0,0,0,0,0,"P3","Americas"
"PI_299366_LSP_AGL","Chile",5,0,0,0,0,0,0,0.846073,0.153927,"P7","Americas"
"PI_299375_LSP_AGL","Chile",5,0,0,0,0,0,0,0.822279,0.177721,"P7","Americas"
"PI_300250_LSP_AGL","Syria",5,0,1,0,0,0,0,0,0,"P2","Asia"
"PI_302398_LSP_AGL","Jordan",2,0,0.070202,0,0,0.131611,0,0.798187,0,"Mix","Asia"
"PI_308614_LSP_AGL","Syria",7,0,1,0,0,0,0,0,0,"P2","Asia"
"PI_311107_LSP_AGL","Guatemala",7,0,0,0,0,0,0,1,0,"P7","Americas"
"PI_312175_LSP_AGL","Mexico",7,0,0,0,0,0,0,0.039409,0.96059,"P8","Americas"
"PI_320935_LSP_AGL","Iran",4,0.920491,0,0,0,0,0.079508,0,0,"P1","Asia"
"PI_320936_LSP_AGL","Russia",3,0,0,0,0,0,0,0,1,"P8","Europe"
"PI_320937_LSP_AGL","Germany",8,0,0,0,0,0,0,0,1,"P8","Europe"
"CN_105866_AGL","Tunisia",7,0,0,0,0,0.147767,0,0.852233,0,"P7","Africa"
"PI_320941_LSP_AGL","Ethiopia",6,0,0,0,0,0,1,0,0,"P6","Africa"
"PI_320941_LSP_AGL","Ethiopia",6,0,0,0,0,0,1,0,0,"P6","Africa"
"PI_320945_LSP_AGL","Bulgaria",6,0,0.046887,0,0,0,0,0.260065,0.693049,"Mix","Europe"
"PI_320946_LSP_AGL","Israel",5,0,0.013441,0,0,0.596187,0,0.390372,0,"Mix","Asia"
"PI_320952_LSP_AGL","Czech Republic",8,0,0,0,0,0,0,0,1,"P8","Europe"
"PI_320953_LSP_AGL","Germany",8,0.040846,0.015152,0,0,0,0,0,0.944001,"P8","Europe"
"PI_320954_LSP_AGL","Hungary",7,0,0,0,0,0,0,0,1,"P8","Europe"
"PI_329157_LSP_AGL","Iran",4,1,0,0,0,0,0,0,0,"P1","Asia"
"PI_329167_LSP_AGL","Iran",4,0.46592,0,0,0,0,0,0.53408,0,"Mix","Asia"
"PI_339266_LSP_AGL","Turkey",4,0.726656,0,0,0,0,0,0.273344,0,"Mix","Asia"
"PI_339283_LSP_AGL","Turkey",5,0.166198,0.431446,0.064118,0.18807,0,0.150168,0,0,"Mix","Asia"
"PI_339285_AGL","Turkey",5,0.15217,0.517449,0.081473,0.186643,0,0.062265,0,0,"Mix","Asia"
"PI_339289_LSP_AGL","Turkey",4,0.834542,0,0,0,0,0,0.165458,0,"P1","Asia"
"PI_339292_LSP_AGL","Turkey",4,0.859076,0,0,0,0,0,0,0.140924,"P1","Asia"
"PI_339296_AGL","Turkey",4,1,0,0,0,0,0,0,0,"P1","Asia"
"PI_343026_LSP_AGL","Tajikistan",4,0,0,0,0,0,1,0,0,"P6","Asia"
"PI_345627_LSP_AGL","Ukraine",8,0,0,0,0,0,0,0.149052,0.850948,"P8","Europe"
"PI_358602_LSP_AGL","Ethiopia",7,0,0,0,0,0,0,0,1,"P8","Africa"
"PI_358602_LSP_AGL","Ethiopia",7,0,0,0,0,0,0,0,1,"P8","Africa"
"PI_368647_LSP_AGL","Macedonia",7,0,0,0,0,0,0,0,1,"P8","Europe"
"PI_368647_LSP_AGL","Macedonia",7,0,0,0,0,0,0,0,1,"P8","Europe"
"PI_368651_LSP_AGL","Macedonia",7,0,0,0,0,0,0,0,1,"P8","Europe"
"PI_368651_LSP_AGL","Macedonia",7,0,0,0,0,0,0,0,1,"P8","Europe"
"PI_370481_LSP_AGL","Serbia",7,0,0,0,0,0,0,0.885351,0.114649,"P7","Europe"
"PI_374116_LSP_AGL","Morocco",7,0,0,0,0,0,0,0,1,"P8","Africa"
"PI_374117_LSP_AGL","Morocco",5,0,0.011095,0,0,2e-06,0,0.093582,0.895321,"P8","Africa"
"PI_374118_AGL","Morocco",5,0,0,0,0,1,0,0,0,"P5","Africa"
"PI_374120_LSP_AGL","Morocco",7,0,0,0,0,0,0,0.592833,0.407167,"Mix","Africa"
"PI_374121_AGL","Morocco",4,0,0,0,0,0,0,0.761865,0.238135,"Mix","Africa"
"PI_379368_LSP_AGL","Macedonia",4,0,0,0,0,0,0,0.765242,0.234758,"Mix","Europe"
"PI_379368_LSP_AGL","Macedonia",4,0,0,0,0,0,0,0.765242,0.234758,"Mix","Europe"
"PI_383682_LSP_AGL","Turkey",6,1,0,0,0,0,0,0,0,"P1","Asia"
"PI_420818_AGL","Greece",7,0,0,0,0,0.235746,0,0.764254,0,"Mix","Europe"
"PI_420924_LSP_AGL","Jordan",5,0,0.081074,0,0,0.027033,0,0.891893,0,"P7","Asia"
"PI_420925_LSP_AGL","Jordan",5,0,0,0,0,0.976017,0,0.023982,0,"P5","Asia"
"PI_420929_LSP_AGL","Jordan",5,0,0,0,0,1,0,0,0,"P5","Asia"
"PI_426202_LSP_AGL","Afghanistan",6,0,0,0,0,0,1,0,0,"P6","Asia"
"PI_426778_LSP_AGL","Pakistan",6,0.552349,0,0,0.422437,0,0.025213,0,0,"Mix","Asia"
"PI_426784_LSP_AGL","Pakistan",2,0,0,0,1,0,0,0,0,"P4","Asia"
"PI_426797_LSP_AGL","Pakistan",2,0,0,0,1,0,0,0,0,"P4","Asia"
"PI_426807_LSP_AGL","Pakistan",5,0,0,0,1,0,0,0,0,"P4","Asia"
"PI_431618_LSP_AGL","Iran",4,0.81161,0,0,0,0,0,0.18839,0,"P1","Asia"
"PI_431622_LSP_AGL","Iran",6,0,0,1,0,0,0,0,0,"P3","Asia"
"PI_431630_LSP_AGL","Iran",6,0,0,0,0,0,1,0,0,"P6","Asia"
"PI_431633_LSP_AGL","Iran",4,0.444567,0,0,0,0,0,0.555433,0,"Mix","Asia"
"PI_431636_LSP_AGL","Iran",4,0.631667,0,0,0,0,0,0.368332,0,"Mix","Asia"
"PI_431643_LSP_AGL","Iran",4,1,0,0,0,0,0,0,0,"P1","Asia"
"PI_431662_LSP_AGL","Iran",6,0,0,1,0,0,0,0,0,"P3","Asia"
"PI_431663_LSP_AGL","Iran",6,0,0,1,0,0,0,0,0,"P3","Asia"
"PI_431679_LSP_AGL","Egypt",6,0,0,1,0,0,0,0,0,"P3","Africa"
"PI_431684_LSP_AGL","Iran",6,0,0,0,0,0,1,0,0,"P6","Asia"
"PI_431705_LSP_AGL","Iran",4,0,0,1,0,0,0,0,0,"P3","Asia"
"PI_431710_LSP_AGL","Iran",6,0,0,1,0,0,0,0,0,"P3","Asia"
"PI_431714_LSP_AGL","Iran",6,0,0,1,0,0,0,0,0,"P3","Asia"
"PI_431717_LSP_AGL","Iran",6,0,0,1,0,0,0,0,0,"P3","Asia"
"PI_431728_LSP_AGL","Iran",6,0,0,1,0,0,0,0,0,"P3","Asia"
"PI_431731_LSP_AGL","Iran",6,0,0,1,0,0,0,0,0,"P3","Asia"
"PI_431739_LSP_AGL","Iran",4,0.118866,0,0.881134,0,0,0,0,0,"P3","Asia"
"PI_431753_LSP_AGL","Iran",4,0,0,1,0,0,0,0,0,"P3","Asia"
"PI_431756_LSP_AGL","Iran",6,0,0,1,0,0,0,0,0,"P3","Asia"
"PI_431809_LSP_AGL","Iran",4,0.576299,0,0,0,0,0.423701,0,0,"Mix","Asia"
"PI_431824_LSP_AGL","Iran",4,1,0,0,0,0,0,0,0,"P1","Asia"
"PI_431863_LSP_AGL","Iran",6,0,0,0.634817,0,0,0,0.365183,0,"Mix","Asia"
"PI_431873_LSP_AGL","Iran",6,0.196331,0,0.000313,0,0,0.803355,0,0,"P6","Asia"
"PI_431884_LSP_AGL","Iran",4,1,0,0,0,0,0,0,0,"P1","Asia"
"PI_431888_LSP_AGL","Iran",6,0.149049,0,0,0,0,0.85095,0,0,"P6","Asia"
"PI_431923_LSP_AGL","Iran",6,0,0,0,0,0,1,0,0,"P6","Asia"
"PI_431980_LSP_AGL","Iran",4,0.882402,0,0,0,0,0,0.117598,0,"P1","Asia"
"PI_432000_LSP_AGL","Iran",6,0,0,0.002437,0,0,0.997563,0,0,"P6","Asia"
"PI_432001_LSP_AGL","Iran",6,0.596685,0,0,0,0,0.350803,0.052512,0,"Mix","Asia"
"PI_432002_LSP_AGL","Iran",6,0,0,0.640235,0,0,0.359765,0,0,"Mix","Asia"
"PI_432005_LSP_AGL","Iran",5,0.594049,0,0.399776,0,0,0,0.006175,0,"Mix","Asia"
"PI_432028_LSP_AGL","Iran",6,0,0,1,0,0,0,0,0,"P3","Asia"
"PI_432033_LSP_AGL","Iran",6,0,0,1,0,0,0,0,0,"P3","Asia"
"PI_432085_LSP_AGL","Iran",4,0.999985,0,0,0,0,0,1.5e-05,0,"P1","Asia"
"PI_432106_LSP_AGL","Iran",4,0.275011,0,0,0,0,0,0.724989,0,"Mix","Asia"
"PI_432124_LSP_AGL","Iran",4,0,0,1,0,0,0,0,0,"P3","Asia"
"PI_432145_LSP_AGL","Iran",6,0,0,1,0,0,0,0,0,"P3","Asia"
"PI_432147_LSP_AGL","Iran",6,0,0,1,0,0,0,0,0,"P3","Asia"
"PI_432184_LSP_AGL","Iran",4,0.901911,0,0.037412,0,0,0.060677,0,0,"P1","Asia"
"PI_432188_LSP_AGL","Iran",4,1,0,0,0,0,0,0,0,"P1","Asia"
"PI_432190_LSP_AGL","Iran",7,0,0,0,0,0,0,0.172547,0.827453,"P8","Asia"
"PI_432201_LSP_AGL","Iran",6,0,0,0,0,0,0,0,1,"P8","Asia"
"PI_432212_LSP_AGL","Iran",6,0,0,1,0,0,0,0,0,"P3","Asia"
"PI_432236_LSP_AGL","Jordan",6,0,0,1,0,0,0,0,0,"P3","Asia"
"PI_432245_LSP_AGL","Lebanon",4,0.933097,0,0,0,0,0,0.066903,0,"P1","Asia"
"PI_432271_LSP_AGL","Turkey",8,0,0,0,0,0,0,0,1,"P8","Asia"
"PI_432286_LSP_AGL","Egypt",7,0,1,0,0,0,0,0,0,"P2","Africa"
"PI_451763_LSP_AGL","USA",4,0,0,0,0,0,0,0.221947,0.778053,"Mix","Americas"
"PI_458503_LSP_AGL","Mexico",4,0,0,0,0,0,0,0.317848,0.682152,"Mix","Americas"
"PI_468900_LSP_AGL","Brazil",7,0,0,0,0,0,0,0.295265,0.704735,"Mix","Americas"
"PI_468901_AGL","Brazil",8,0,0,0,0,0,0,0.165863,0.834137,"P8","Americas"
"PI_468902_LSP_AGL","Brazil",4,0,0,0,0,0,0,0.121432,0.878567,"P8","Americas"
"PI_472136_LSP_AGL","India",2,0,0,0,1,0,0,0,0,"P4","Asia"
"PI_472205_LSP_AGL","India",1,0,0,0,1,0,0,0,0,"P4","Asia"
"PI_472213_LSP_AGL","India",4,0.527636,0,0,0.472363,0,0,0,0,"Mix","Asia"
"PI_472327_LSP_AGL","India",2,0,0,0,1,0,0,0,0,"P4","Asia"
"PI_472380_LSP_AGL","India",2,0,0,0,1,0,0,0,0,"P4","Asia"
"PI_472416_LSP_AGL","India",2,0,0,0,1,0,0,0,0,"P4","Asia"
"PI_472488_LSP_AGL","India",2,0,0,0,1,0,0,0,0,"P4","Asia"
"PI_472559_LSP_AGL","India",2,0,0,0,1,0,0,0,0,"P4","Asia"
"PI_472561_LSP_AGL","India",2,0,0,0,1,0,0,0,0,"P4","Asia"
"PI_472569_LSP_AGL","Egypt",2,0,0,0,1,0,0,0,0,"P4","Africa"
"PI_472588_LSP_AGL","Egypt",6,0,0.330389,0.669611,0,0,0,0,0,"Mix","Africa"
"PI_472590_LSP_AGL","Lebanon",5,0.45831,0,0.54169,0,0,0,0,0,"Mix","Asia"
"PI_472615_LSP_AGL","Jordan",2,0,0.091812,0.000709,0.015358,0.194943,0,0.697178,0,"Mix","Asia"
"PI_472629_LSP_AGL","Iran",4,0.91852,0,0,0,0,0.08148,0,0,"P1","Asia"
"PI_477921_LSP_AGL","USA",4,0,0,0,0,0,0,0.387726,0.612273,"Mix","Americas"
"PI_490288_LSP_AGL","France",7,0,0,0,0,0,0,0,1,"P8","Europe"
"PI_490289_LSP_AGL","France",6,0,0,0,0,0,0,0.20681,0.79319,"Mix","Europe"
"PI_508090_AGL","USA",4,0,0,0,0,0,0,0.362935,0.637064,"Mix","Americas"
"PI_518733_LSP_AGL","Brazil",8,0,0,0,0,0,0,0.175239,0.82476,"P8","Americas"
"PI_518734_LSP_AGL","Brazil",8,0,0,0,0,0,0,0.139283,0.860717,"P8","Americas"
"PI_533688_LSP_AGL","Spain",7,0,0,0,0,0,0,0.780678,0.219322,"Mix","Europe"
"PI_533693_LSP_AGL","Spain",7,0,0,0,0,0,0,0,1,"P8","Europe"
"PI_612875_AGL","Syria",5,0,0.571288,0,0.428712,0,0,0,0,"Mix","Asia"
"PI_643451_AGL","Ethiopia",2,0,0.420444,0,0.579555,0,0,0,0,"Mix","Africa"
"PI_643451_AGL","Ethiopia",2,0,0.420444,0,0.579555,0,0,0,0,"Mix","Africa"
"PI_643452_AGL","Syria",2,0,0.420363,0,0.579637,0,0,0,0,"Mix","Asia"
"Shasta_AGL","USA",3,0.016325,0,0.002668,0,0,0.049163,0.323487,0.608357,"Mix","Americas"
"W6_27754_LSP_AGL","USDA",8,0.030376,0,0,0,0.022194,0,0,0.947429,"P8","ICARDA"
"W6_27760_LSP_AGL","USDA",3,0,0,0,0,0,0,0.256745,0.743255,"Mix","ICARDA"
"W6_27763_LSP_AGL","USDA",5,0,0,0,0,1,0,0,0,"P5","ICARDA"
"W6_27766_LSP_AGL","USDA",2,0,0.621093,0,0,0,0,0.127817,0.25109,"Mix","ICARDA"
"W6_27767_LSP_AGL","USDA",5,0,1,0,0,0,0,0,0,"P2","ICARDA"
