"Name","Cotyledon_Color","DTF_Sask_2017","DTF_Nepal_2017","Het","MAF","MCF"
"CDC_Asterix_AGL","Yellow",54.7,128,0.0253694603653275,0.192405511703741,0.0180992784666748
"CDC_Rosie_AGL","Red",59,123.3,0.0282376627472468,0.208115779514315,0.0667723052499205
"X3156.11_AGL","Red",60.7,125.3,0.0235758023029251,0.17552779227356,0.0372153035226404
"CDC_Greenstar_AGL","Yellow",56.7,121,0.0231058718507626,0.0128185923088446,0.0275413462081595
"CDC_Cherie_AGL","Red",54.3,125.3,0.0780686452642749,0.191722117585172,0.0166306445043658
"CDC_Glamis_AGL","Yellow",59,123,0.0112134034591743,0.0790980935684324,0.0283202573379672
"CDC_Gold_AGL","Yellow",54,125.3,0.0148618668835603,0.116243956770996,0.0204122283101493
"CDC_Imax_AGL","Red",53,128.7,0.0187702079259799,0.141965073036077,0.0694806565447859
"CDC_Impower_AGL","Yellow",57,123.3,0.0127208833669204,0.0799343803607415,0.107477844140478
"CDC_KR.1_AGL","Red",57,121.7,0.0167895646398239,0.125580408484573,0.0331929113141301
"CDC_LeMay_AGL","Yellow",55.7,126.7,0.038404448175591,0.191733279799491,0.0226032874806387
"CDC_Maxim_AGL","Red",54.3,125.7,0.0442347881931755,0.186084509840794,0.162114595070266
"CDC_QG.1_AGL","Green",57.7,126.7,0.0189685582417118,0.136068072762094,0.155538444615554
"CDC_Red_Rider_AGL","Red",57,123.5,0.0156484986775917,0.122452419229373,0.082763766956925
"CDC_Redcoat_AGL","Red",57.7,126.7,0.0255950543010913,0.183227586481668,0.104576251534782
"CDC_Redwing_AGL","Red",57.3,128.7,0.02403472795224,0.200272715138572,0.0199752056533489
"CDC_Robin_AGL","Red",52,124.7,0.0297196913606687,0.223846120898016,0.0282816090758011
"CDC_Rosebud_AGL","Red",54.7,121.3,0.0297305183301724,0.214763830127203,0.144131261390089
"CDC_Rosetown_AGL","Red",57.7,123.7,0.0296256005801831,0.20922853775723,0.180136577012608
"CDC_Rouleau_AGL","Red",55.3,123.7,0.0232414203796511,0.176324663941172,0.111369426846272
"CDC_Royale_AGL","Green",56.3,123.3,0.0491664123302304,0.163737028841752,0.0648785404037852
"CDC_Ruby_AGL","Red",52.7,114,0.0332885418558199,0.239578717995279,0.181400077891113
"CDC_SB.1_AGL","Yellow",47.3,121.7,0.0718967365081534,0.240289158272736,0.303745611192537
"CDC_Sedley_AGL","Yellow",54.7,121.7,0.0167214051624693,0.110202526554932,0.157262751696807
"CDC_Vantage_AGL","Yellow",53.7,122.3,0.0158475120928187,0.112270405574536,0.121108788912111
"CN_105604_AGL","Red",45.7,110.3,0.0494381511009377,0.380439659769278,0.0856534677896464
"CN_105605_AGL","",44,117,0.13592435017546,0.34064625322195,0.0426825461475115
"CN_105715_AGL","",44,119.7,0.0398269465622388,0.303159419508192,0.228304203444452
"CN_105732_AGL","Yellow",52.3,118.3,0.0269616080430756,0.194750334293907,0.168485612441173
"CN_105767_AGL","",44.3,107,0.0367079814266389,0.256971104042509,0.0242443521510731
"CN_105777_AGL","Red",42.3,97.3,0.0421621734893809,0.336934161768353,0.148777971679743
"CN_105789_AGL","Red",44,104.3,0.0418219527760051,0.374558072750479,0.0682795874743955
"CN_105791_AGL","Red",45,76.7,0.0424664074756156,0.337439465247937,0.128273582129044
"CN_105862_AGL","Yellow",53,130.7,0.0375314946910051,0.287604738158459,0.0359904509063017
"CN_105863_AGL","Yellow",52,129.3,0.393528896698853,0.332117205624378,0.0119750153849813
"CN_105864_AGL","Yellow",53,130,0.0368547938431106,0.279943747295543,0.0381339429848945
"CN_105865_AGL","Yellow",52.7,132.7,0.0359927162741891,0.272244683806055,0.0367366596604304
"CN_105895_AGL","Red",46,100,0.0402235431213816,0.378701892018039,0.0382023206794959
"CN_106265_AGL","",57,125.7,0.0779744776679595,0.214206180407857,0.0494905861752193
"CN_108369_AGL","Yellow",54.5,122.3,0.0227390751174928,0.165690805701971,0.0840242948921862
"CN_108370_AGL","Yellow",58,124.3,0.0273559125144016,0.199354744516281,0.0633177452009264
"Crimson_AGL","Red",55.3,114,0.0760212199893068,0.242366662718067,0.0714100967098437
"DPL_62_AGL","Red",42.7,96.3,0.0540598011488771,0.374505985886613,0.0213338407156469
"Eston_AGL","Yellow",49,122.7,0.0271975165388267,0.209858496963486,0.0135922965094673
"Gudo_AGL","Yellow",45.3,118,0.0367156410754149,0.2869173420363,0.0198325043776589
"IG_1046_AGL","Yellow",47.3,124.3,0.0441999853579193,0.343675098595315,0.0660112317795741
"IG_1706_AGL","Red",46,130.3,0.0418996778771733,0.343248800084003,0.122300939152771
"IG_1959_AGL","Yellow",47.3,121.7,0.0464339162982299,0.397270716203645,0.0444871226963406
"IG_4258_AGL","Red",44.3,106,0.0441634335891417,0.356191394135461,0.0222227507454655
"IG_4781_AGL","Yellow",54.7,141.7,0.0491367053911083,0.399653209176028,0.0715736085882384
"IG_858_AGL","Yellow",48,125,0.0897033929969686,0.368302461815382,0.0849845555598498
"ILL_10657_AGL","Red",44.3,107.7,0.0385695326804212,0.278848044335762,0.0322594071356584
"ILL_10748_AGL","Yellow",48,96.7,0.0342973691878225,0.253050795948355,0.0510989484699748
"ILL_11547_AGL","",43.3,104.5,0.0533769934817532,0.317596804274099,0.033989660103399
"ILL_11548_AGL","Yellow",44.3,102,0.034877577817255,0.25687958600448,0.0377325956470165
"ILL_11553_AGL","Red",45.7,100,0.0298436231336114,0.222417116541983,0.0406847282878523
"ILL_11555_AGL","",44,95.3,0.0465831065743652,0.340614293569445,0.156552218261601
"ILL_11557_AGL","Yellow",45,95.7,0.0518818600463973,0.356192652608982,0.141384261833057
"ILL_11558_AGL","Red",43.3,96.3,0.0497319313137837,0.380848658997519,0.0978098327124837
"ILL_1220_AGL","Yellow",47,122.3,0.0424430199430199,0.315292022792023,0.165197537213817
"ILL_1553_AGL","Yellow",46.7,114.7,0.0425737451535157,0.327093484753222,0.0921344840605648
"ILL_1762_AGL","Red",51.7,132,0.0472993948111743,0.379696821606071,0.0327439968843555
"ILL_1983_AGL","Red",47,107,0.0470794116875967,0.374914794326613,0.0928242068930662
"ILL_213_AGL","Red",45,147.5,0.0453535647113454,0.372356240625115,0.110088088308306
"ILL_2194_AGL","Yellow",48.3,125.3,0.0390455597888005,0.320356429700229,0.0292864638921178
"PI_431893_LSP_AGL","Red",50,114,0.0427604853200463,0.289486193190821,0.118138818611814
"ILL_2507_AGL","Red",44.3,101.7,0.0469356605888649,0.377749418924995,0.0611623613493595
"ILL_2580_AGL","Red",43.3,115.7,0.046670543262465,0.363379244614342,0.135964586300083
"ILL_28_AGL","Yellow",47,128,0.0402677159563123,0.273636597653808,0.191567543784022
"ILL_3025_AGL","Red",44.7,102.7,0.0477925583188741,0.370323886639676,0.228967169787762
"ILL_313_AGL","Yellow",47,127.3,0.0362283198268639,0.246515398732009,0.12358525063398
"ILL_3347_AGL","Red",44.7,102,0.0470417119118541,0.375207961824684,0.104736790469933
"ILL_358_AGL","Red",46.3,119.7,0.0383657487643623,0.311871750433276,0.0736903441776393
"ILL_3597_AGL","Red",44.7,108.3,0.0476513179013447,0.376304688285285,0.0831234930893934
"ILL_4164_AGL","Red",48.3,124,0.0424667548020841,0.339444746869897,0.0442730707828057
"ILL_4400_AGL","Yellow",52,125.7,0.031812970261555,0.226970619849516,0.170251540727836
"ILL_4605_AGL","Yellow",47.3,91.3,0.0329864288483908,0.242267545560295,0.0415974218636192
"ILL_4609_AGL","Red",47,129,0.0542668004916942,0.359068337224033,0.20914061129659
"ILL_4665_AGL","Yellow",53.3,118,0.156075336996853,0.192013839963678,0.0505459810266762
"ILL_4671_AGL","Yellow",50.7,127.3,0.0362924503696875,0.262828366763916,0.0197076407614302
"ILL_4768_AGL","Red",42.7,111.7,0.0409601170676187,0.372031814209353,0.122345533301424
"ILL_4782_AGL","Red",41.3,107.7,0.0416115509400933,0.324715537041059,0.0965047106285694
"ILL_4783_AGL","Yellow",56,126.3,0.0212091154732329,0.155657370641808,0.0438806422746583
"ILL_4804_AGL","Red",46,121.7,0.0374443678305021,0.276717545289287,0.0514527287159561
"ILL_4875_AGL","Red",56.7,127.7,0.046569319073327,0.377013647061742,0.0412644522203427
"ILL_4956_AGL","Yellow",53.7,123.3,0.0291829032179006,0.220896747788153,0.0295599746705236
"ILL_5058_AGL","Yellow",54.7,139.7,0.0348324346152106,0.248986113673628,0.145989350917302
"ILL_5151_AGL","Red",48,124.7,0.0386049939337768,0.343451214370995,0.076196535331944
"ILL_5209_AGL","Yellow",47.7,122.3,0.0409646288223215,0.342562268043165,0.0459498107721625
"ILL_5480_AGL","Yellow",55,126.3,0.0203423974094272,0.147083095383032,0.0525408259430919
"ILL_5639_AGL","Yellow",47,120.7,0.0374112780811144,0.269952519815776,0.0814467531000366
"ILL_5722_AGL","Red",44.3,105.7,0.0363997179935765,0.281846489281145,0.0891615408170243
"ILL_5883_AGL","Red",46.3,123.3,0.0380215488298456,0.342862335134203,0.0348101924386162
"ILL_5888_AGL","Red",41,52.7,0.0384793110691031,0.297329492603595,0.00920720522524504
"ILL_5945_AGL","Red",41.3,107.7,0.0454439716950691,0.369599963981,0.207633329072115
"ILL_6002_AGL","Yellow",47,96,0.0228190390604035,0.158243311553367,0.0472370951966156
"ILL_618_AGL","Red",46.7,120.7,0.044327611978764,0.370056728428189,0.0194727782451905
"ILL_6182_AGL","Red",47.3,119.7,0.0348201482286525,0.271521079563465,0.0152274152934146
"ILL_6211_AGL","Yellow",46.5,94.3,0.0301508796093408,0.189964314781193,0.0502635514185399
"ILL_624_AGL","Yellow",51.3,121.3,0.0293884714998181,0.220441056407152,0.0277494522352074
"ILL_6821_AGL","Red",47,127.3,0.0416763085260867,0.351230301261994,0.113530756584326
"ILL_6853_AGL","Yellow",49.3,126.7,0.0393777738836224,0.279710252374967,0.117805848968537
"ILL_7089_AGL","Yellow",45.7,121.3,0.0392323199153509,0.316243877076321,0.0222376154616832
"ILL_7558_AGL","Yellow",48.3,95,0.035289912736199,0.24877938578153,0.118308276376696
"ILL_7663_AGL","Red",44,67,0.0449807121285181,0.345904816892115,0.0628569389981776
"ILL_7668_AGL","Red",47,107.3,0.0487322730469755,0.381771254527596,0.0405033787499963
"ILL_7716_AGL","Yellow",47,90,0.0321544664155115,0.246665284712584,0.0104201660686096
"ILL_7747_AGL","Yellow",47.3,128.7,0.0692207886695446,0.339498350875491,0.0193092663667958
"ILL_7946_AGL","Red",45,120.7,0.0383582461461791,0.341451146994312,0.0335942586520081
"ILL_7978_AGL","Red",44,108.3,0.040088835707193,0.324923803646775,0.0509146259888752
"ILL_7979_AGL","Red",47,103.3,0.0494051932257207,0.35591547808482,0.183549515856193
"ILL_8007_AGL","Red",40,84.3,0.0476506202120163,0.359217176500898,0.215315414413423
"ILL_8009_AGL","Red",42.3,97,0.0527631802000339,0.387853268108396,0.0179060371558447
"ILL_8010_AGL","Red",45,95,0.0459680266276665,0.353301981945635,0.0567921347813549
"ILL_8072_AGL","Yellow",49,124,0.0337377682881169,0.240519052967824,0.118632327190242
"ILL_8174_AGL","Yellow",48.7,122.3,0.0221730766625574,0.157201254453581,0.122184994366273
"ILL_8595_AGL","Red",47.3,120.3,0.0206793991657158,0.15002930594786,0.0464165628613984
"ILL_9_AGL","Yellow",42.3,109.3,0.0382604219631771,0.298657275757519,0.0528024449485235
"ILL_975_AGL","Yellow",45.3,124.7,0.0388455768813468,0.34744965830862,0.0546724262487105
"ILL_9888_AGL","Red",43.7,123.3,0.0400550932358763,0.33812105309565,0.0222078860292478
"ILL_9932_AGL","Red",45,108.3,0.045792360266417,0.357385729084682,0.0443444214206507
"ILL_9945_AGL","Red",42.7,108.3,0.0446088469739513,0.355804639127065,0.0142582357960204
"ILL_9977_AGL","Red",43.7,106,0.0485559478277925,0.378677552221242,0.0299167278597484
"ILL_9997_AGL","Red",43.7,97.7,0.0496159400713087,0.376008511688563,0.108643237891945
"ILWL_118_AGL","Red",50,109.3,0.0882382080069542,0.359961393786573,0.0697571402664352
"Indianhead_AGL","Yellow",61.5,127.7,0.0283929512884827,0.206003866247024,0.0695728177853357
"IPL_220_AGL","Red",41,98,0.0486582765293922,0.380625439126308,0.0352561339251472
"Laird_AGL","Yellow",57.7,122.3,0.0090075380303154,0.0630089228750344,0.0167792916665428
"LIRL.22.46_AGL","Red",46,78.3,0.0383452020132229,0.280200646712545,0.0318699515707546
"PI_163589_AGL","Yellow",53.3,133.7,0.0352679491375444,0.259036692243354,0.0189644049505451
"PI_169534_LSP_AGL","Yellow",53,123,0.0339706774920624,0.245474592141421,0.0252581257971204
"PI_175754_LSP_AGL","Red",47.3,123.7,0.251244876528573,0.227565277106282,0.0345931675818377
"PI_177430_LSP_AGL","Red",51.3,127.3,0.044055391678906,0.358330350641176,0.0364928783144601
"PI_178939_LSP_AGL","Yellow",53.3,128.3,0.0326726829098921,0.235083283618837,0.0581448239571658
"PI_178952_AGL","Red",48,120.3,0.0398466892111675,0.322325500039893,0.0311950934544709
"PI_178971_LSP_AGL","Red",54,122.7,0.0496823191377426,0.378043598494557,0.118450977652386
"PI_179324_LSP_AGL","Red",49.3,137.3,0.0421711978686083,0.329731151134191,0.0559745753893812
"PI_179330_AGL","Yellow",49.3,120.3,0.0400975362395961,0.319860018593237,0.0502308490428609
"PI_181771_LSP_AGL","Red",52.7,122.3,0.0486872623295848,0.381523432798436,0.0860845445599598
"PI_181886_LSP_AGL","Yellow",49.7,130.7,0.0370850376476985,0.278431756829375,0.0594975131329768
"PI_182217_LSP_AGL","Red",47,125.3,0.0405918912826458,0.337328116446076,0.0768119345833569
"PI_193546_AGL","Red",47.3,129.3,0.0428757727157253,0.330903548141248,0.122312830925745
"PI_193547_LSP_AGL","Red",53.3,125,0.0514877611324017,0.380674266764732,0.0783994862754075
"PI_193548_LSP_AGL","Red",41.7,107,0.0421621069749974,0.373273023617052,0.184667342515764
"PI_193550_AGL","Red",40.7,106.7,0.393823911205326,0.316578141933333,0.0014597151325784
"PI_207492_LSP_AGL","Red",54,121.7,0.0484094052558783,0.386644879374289,0.0284540397839265
"PI_518731_LSP_AGL","Red",51,123,0.0331850472229388,0.247682898437647,0.055038098267666
"PI_209858_LSP_AGL","Yellow",59.7,139.7,0.0393127013091987,0.352479394510918,0.0290010613407379
"PI_211052_LSP_AGL","Red",48.3,132.3,0.0480731399915977,0.376046119272601,0.108360808283809
"PI_212100_LSP_AGL","Red",50.5,124.7,0.0499243622125935,0.377194693718299,0.131359497215839
"PI_212610_LSP_AGL","Red",53.7,123.3,0.0476908650977358,0.373651665868868,0.0932344730606748
"PI_217949_LSP_AGL","Red",45,115.3,0.0482088332688255,0.383526549569641,0.0321821106113263
"PI_238758_LSP_AGL","Yellow",50.7,122.7,0.0238591944191285,0.175564914872938,0.0181230620126231
"PI_244046_AGL","Red",41.7,91,0.0409899772240357,0.375374248967647,0.120228797712023
"PI_250156_LSP_AGL","Red",49,128,0.0484075900424921,0.371831987159074,0.0757684315048741
"PI_250158_LSP_AGL","Red",44.3,98,0.0503252696499479,0.385587691383405,0.0499038252860715
"PI_251248_LSP_AGL","Red",38,82.7,0.041506422118736,0.378843857712496,0.0762381565373536
"PI_273664_LSP_AGL","Red",51.7,137.3,0.0488913803623029,0.377776194797432,0.0400990584688748
"PI_280686_AGL","Red",44.7,97,0.0413535949074763,0.339488894844283,0.101436823469603
"PI_283604_LSP_AGL","Yellow",54,131.3,0.0367135630730319,0.275214924973856,0.0220443741508531
"PI_289066_AGL","Yellow",59.3,142,0.0394009974855186,0.347749267541463,0.0695074130339778
"PI_289073_LSP_AGL","Yellow",54,123.3,0.0276197085357391,0.211595208641342,0.0146774207933596
"PI_289079_LSP_AGL","Yellow",55.7,124,0.0281862004808447,0.209475540950333,0.0157060591556247
"PI_290716_LSP_AGL","Red",52,123,0.0484304392360065,0.389160691691269,0.013161219739154
