"Name","Cotyledon_Color","DTF_Sask_2017","DTF_Nepal_2017","Het","MAF","MCF"
"PI_297285_LSP_AGL","Yellow",54,116,0.189249053570662,0.145814542799467,0.0309334744490393
"PI_297287_AGL","Yellow",52,122.3,0.0299422925287316,0.21355602230146,0.147900953422898
"PI_297754_LSP_AGL","Yellow",49.5,123,0.0301011573295462,0.224793200533194,0.04543549159103
"PI_297767_AGL","Yellow",54.5,130,0.036928351737004,0.263792668784349,0.115564249762908
"PI_297772_LSP_AGL","Red",51,131.3,0.043676786436013,0.340435765796761,0.10995727880559
"PI_297783_AGL","Red",42.3,104.3,0.0415651128127379,0.380855739152129,0.0705330784529992
"PI_297787_LSP_AGL","Red",48.7,123.3,0.0467750943833873,0.379978208653667,0.0259062274242122
"PI_298023_LSP_AGL","Yellow",46.7,121,0.0399789584429248,0.308460663298386,0.0279308017730634
"PI_298121_LSP_AGL","",48,117.7,0.043474056389955,0.270161070986069,0.0162233512800007
"PI_298122_LSP_AGL","Yellow",54.3,122.7,0.0283249778380194,0.209995734007824,0.017379826201738
"PI_298357_LSP_AGL","Red",45.7,115.7,0.041826298172523,0.323568279888447,0.0416509348420029
"PI_298631_LSP_AGL","Yellow",58.3,130.3,0.0358250552049977,0.256998924210301,0.0548835052190019
"PI_298644_LSP_AGL","Yellow",59.3,138,0.0316745099941781,0.234935959635164,0.019547101826279
"PI_298645_AGL","Yellow",54,122.7,0.0426784800409417,0.273814930910952,0.0705390243394863
"PI_298921_AGL","Yellow",48.3,131.3,0.261852311761196,0.213862503830089,0.078253812056474
"PI_298922_LSP_AGL","Red",52.3,133.3,0.0359183780833448,0.262285703012488,0.0958268795690422
"PI_298923_LSP_AGL","Yellow",47,122.3,0.0391317750738934,0.311524954515507,0.0163065936908198
"PI_299116_LSP_AGL","Yellow",47,119.7,0.032300572980329,0.233356322334533,0.0344088451007382
"PI_299120_LSP_AGL","Yellow",47.7,115.3,0.0360988856634516,0.258355963417299,0.047558173066918
"PI_299121_LSP_AGL","Yellow",46.3,111.7,0.0358243685293225,0.253261052844569,0.118433139992924
"PI_299126_LSP_AGL","",44.3,115.3,0.0335499092337125,0.252550318751643,0.0272113495081265
"PI_299163_LSP_AGL","Yellow",51.5,136,0.0446312338278073,0.215025473714662,0.0751024922183211
"PI_299164_LSP_AGL","Yellow",48,122.3,0.0303261287254081,0.231855664258131,0.056144033154263
"PI_299165_AGL","Yellow",49.7,130.7,0.0329907720739733,0.241034301911767,0.0476711449101725
"PI_299177_LSP_AGL","Yellow",48.3,126.3,0.0309220871155882,0.224426318855833,0.0508759777267092
"PI_299237_LSP_AGL","Red",48,121,0.0429463375937741,0.320093825438183,0.130538964880621
"PI_299289_AGL","Red",50,119.7,0.0413727365214761,0.283905205045873,0.0269051363540419
"PI_299312_AGL","Yellow",55.7,124,0.0311266401759091,0.224850092326163,0.0887274911034673
"PI_299345_AGL","Yellow",53,132.3,0.0302311941705537,0.228696143488394,0.0318402221383192
"PI_299351_LSP_AGL","Red",49.7,123,0.0479251519615732,0.402773995072855,0.039418254466104
"PI_299366_LSP_AGL","Yellow",47.3,131.3,0.036920993286503,0.271464073718863,0.0824545808595968
"PI_299375_LSP_AGL","Yellow",50.3,130,0.195644026533168,0.237115051204627,0.0243008380727004
"PI_300250_LSP_AGL","Red",48,132,0.0437519516938384,0.351331171139975,0.0384401561389792
"PI_302398_LSP_AGL","Yellow",45.3,120.7,0.0433520255425616,0.279591157195048,0.0446565804612224
"PI_308614_LSP_AGL","Red",51.7,135.7,0.0441010464655094,0.349090825884004,0.025558393064718
"PI_311107_LSP_AGL","Yellow",53,136.7,0.0360584018717433,0.257142546428494,0.0431909194421569
"PI_312175_LSP_AGL","Yellow",56,130,0.117086058034455,0.201087978193439,0.114383991295222
"PI_320935_LSP_AGL","Red",45,125,0.0435794504928071,0.345314818575155,0.0483460030264562
"PI_320936_LSP_AGL","Red",52.3,107.7,0.0289816602316602,0.215410834942085,0.014409855901441
"PI_320937_LSP_AGL","Yellow",59.3,121.7,0.0280827632740231,0.210292394490079,0.0130333831796817
"CN_105866_AGL","",54.3,138,0.0378540697273906,0.294461075031783,0.050566791629381
"PI_320941_LSP_AGL","Yellow",50,136,0.0473903356587165,0.382078113395912,0.0232454432212435
"PI_320945_LSP_AGL","Red",51.3,133,0.0350352856494594,0.257278545386264,0.0500405806752743
"PI_320946_LSP_AGL","Yellow",48,125.3,0.0384773706469406,0.318245573379599,0.0249965067916888
"PI_320952_LSP_AGL","Yellow",61.7,128.7,0.0289576221093646,0.214287006767434,0.0142076957608802
"PI_320953_LSP_AGL","Red",59.3,137.3,0.0351785203876214,0.243004096886919,0.0326964297924588
"PI_320954_LSP_AGL","Yellow",54.7,123.3,0.0282960888545343,0.212043261463211,0.0615547898575068
"PI_329157_LSP_AGL","Yellow",46.7,121.7,0.0393149701181883,0.312450551991918,0.0230076077617602
"PI_329167_LSP_AGL","Yellow",49,119,0.0393550569713626,0.280005440791286,0.147588794382326
"PI_339266_LSP_AGL","Yellow",43,120.7,0.0357153727681697,0.278393630038169,0.0232632808807047
"PI_339283_LSP_AGL","Red",50,128.3,0.0449025984276829,0.353010450541471,0.0583796864734055
"PI_339285_AGL","Red",48.7,143,0.0444334999783176,0.355116434664635,0.0402090573688858
"PI_339289_LSP_AGL","Yellow",45,121,0.0391840770355086,0.303706535490131,0.0318075197626402
"PI_339292_LSP_AGL","Red",46.3,118,0.0387649514637707,0.306508208897882,0.0714190155395743
"PI_339296_AGL","Red",46.3,119,0.0407227557501788,0.3115014416094,0.177166606712311
"PI_343026_LSP_AGL","Red",47.7,118,0.0484163468432373,0.367765042515159,0.0836110557813341
"PI_345627_LSP_AGL","Yellow",59,125.7,0.0259787852136137,0.189280669491751,0.107617572472924
"PI_358602_LSP_AGL","Red",53,125.3,0.0285797588387607,0.210148348177407,0.14347721387651
"PI_368647_LSP_AGL","Yellow",53,127.3,0.0286399374667704,0.210127143858117,0.155657362345295
"PI_368651_LSP_AGL","Red",53,126,0.0288857842531609,0.215455383533392,0.0615696545737245
"PI_370481_LSP_AGL","Yellow",53.3,138,0.03333830935197,0.25203585170652,0.0241581367970104
"PI_374116_LSP_AGL","Yellow",54.3,120.7,0.0295616160512045,0.213969503197245,0.0208730345128981
"PI_374117_LSP_AGL","Yellow",48,124,0.246292480137223,0.230893616514395,0.00167376704611332
"PI_374118_AGL","Red",47.7,122.7,0.0402664897796211,0.3468311673257,0.0767346380590248
"PI_374120_LSP_AGL","",56.7,121.3,0.033852335202637,0.217606210899039,0.0277345875189897
"PI_374121_AGL","Yellow",50.7,121.7,0.0333992494900581,0.235864098531679,0.0453433303504803
"PI_379368_LSP_AGL","Yellow",50,122.7,0.0329576434501179,0.237595933082737,0.0327321051113813
"PI_383682_LSP_AGL","Red",48.3,122,0.0403991320558663,0.32589621344091,0.0272232412811007
"PI_420818_AGL","Yellow",51.7,130.7,0.0369763810208002,0.300750060120484,0.0233673338942286
"PI_420924_LSP_AGL","Yellow",47.7,124.3,0.0366957763696993,0.286707880196324,0.0175195545341844
"PI_420925_LSP_AGL","Red",48,124.7,0.0430063338616987,0.357504419352524,0.0884777638710099
"PI_420929_LSP_AGL","Red",50.3,127,0.0411076482586497,0.359718052018801,0.061346683830459
"PI_426202_LSP_AGL","Red",48,128.7,0.0483817349306906,0.382652261180455,0.0520473173646642
"PI_426778_LSP_AGL","Yellow",49.3,121.3,0.0493581772096848,0.338516502558457,0.125009290447636
"PI_426784_LSP_AGL","Red",46.3,102,0.0500755037363008,0.378926680363196,0.0825675527028513
"PI_426797_LSP_AGL","Red",44.3,102.3,0.0478693286723616,0.381175992713129,0.0338885800331186
"PI_426807_LSP_AGL","Red",45.7,124.3,0.0479297572186499,0.37583585975893,0.0272291871675878
"PI_431618_LSP_AGL","Yellow",49,120.7,0.0370099631795538,0.275828460038986,0.121530946852694
"PI_431622_LSP_AGL","Yellow",52,125.7,0.0496242661323462,0.397557968775385,0.066736629930998
"PI_431630_LSP_AGL","Red",48.7,136.3,0.0466553134599163,0.380157883847145,0.0660350153255224
"PI_431633_LSP_AGL","Yellow",47.3,117,0.0383844672978795,0.270614609499682,0.169175335273674
"PI_431636_LSP_AGL","Yellow",47.3,123.7,0.0389358297275628,0.299887039026718,0.0841224020192231
"PI_431643_LSP_AGL","Yellow",45.3,121.7,0.0441224836583394,0.336937977060008,0.132221650756465
"PI_431662_LSP_AGL","Red",50,122.7,0.0488272980170712,0.390794477398727,0.248716431754601
"PI_431663_LSP_AGL","Yellow",48,126,0.0506653514370817,0.401169200417779,0.0777573305348028
"PI_431679_LSP_AGL","Red",53,125.3,0.0478901762366056,0.393587725579385,0.0575264517625094
"PI_431684_LSP_AGL","Red",49,127.3,0.0483377288989497,0.385615135276516,0.0452184667342516
"PI_431705_LSP_AGL","Yellow",48,116.3,0.0492125920530873,0.398104717973618,0.0815835084892394
"PI_431710_LSP_AGL","Yellow",50.3,119,0.0471742043391905,0.398772811794185,0.0614983039358796
"PI_431714_LSP_AGL","Yellow",51,120.7,0.048610906712452,0.399829940315592,0.0909482797063921
"PI_431717_LSP_AGL","Yellow",50.3,126.7,0.0572164000735429,0.395179260893547,0.191508084919151
"PI_431728_LSP_AGL","Yellow",50.3,119,0.0523325135395921,0.399235220158479,0.084925096694979
"PI_431731_LSP_AGL","Yellow",50,121.7,0.0499278275201254,0.39549989588811,0.157619504886032
"PI_431739_LSP_AGL","Yellow",47.7,116.7,0.0494647404564491,0.399525688837395,0.0146833666798467
"PI_431753_LSP_AGL","Yellow",48,119.7,0.0691989814294109,0.4002675959333,0.058998058668062
"PI_431756_LSP_AGL","Yellow",49.3,123,0.0480266841629768,0.394922520430492,0.134549465316158
"PI_431809_LSP_AGL","Yellow",47.5,133.3,0.048005533375359,0.34022816418015,0.320884628991548
"PI_431824_LSP_AGL","Yellow",45.3,122.3,0.0389181959135444,0.32723284039551,0.00869288604411253
"PI_431863_LSP_AGL","Yellow",50.7,125,0.0722722781152671,0.344754693695459,0.286960373639507
"PI_431873_LSP_AGL","Red",48.7,131.3,0.0541477948146922,0.356384579502535,0.209708443456106
"PI_431884_LSP_AGL","Yellow",45.7,122.7,0.043119981588503,0.316115174142075,0.0699206521448299
"PI_431888_LSP_AGL","Yellow",49.3,128.7,0.0467802493881493,0.366316985845734,0.181269268388397
"PI_431923_LSP_AGL","Red",52.7,136.7,0.0469636405565378,0.363450303635944,0.226499626895623
"PI_431980_LSP_AGL","Yellow",46.7,120,0.039858492002119,0.30979839372591,0.0235011163401879
"PI_432000_LSP_AGL","Red",47,132.3,0.0473874461427451,0.372098993276949,0.143013434730518
"PI_432001_LSP_AGL","Yellow",47,123.7,0.0422089911163059,0.331164035534776,0.0258289308998802
"PI_432002_LSP_AGL","Red",49.7,135,0.0495110100407595,0.396884941346058,0.0430452452232234
"PI_432005_LSP_AGL","Yellow",47.7,122.3,0.042249081042699,0.346097224305158,0.0286532269812437
"PI_432028_LSP_AGL","Yellow",50.7,124.7,0.0523631868967459,0.396101963093709,0.0812029717540662
"PI_432033_LSP_AGL","Yellow",50.7,124,0.0490872969350541,0.40074334365227,0.0617361393953628
"PI_432085_LSP_AGL","Yellow",46,120.7,0.0393421880921137,0.31567079338931,0.0507362493942628
"PI_432106_LSP_AGL","Yellow",48.7,123.3,0.0337551456943755,0.254013717788943,0.0243186757321616
"PI_432124_LSP_AGL","Red",47.7,122,0.0487265608386185,0.398520471347619,0.0493597766725035
"PI_432145_LSP_AGL","Yellow",53.3,122.7,0.0466706516812601,0.39852007067927,0.0948160788662384
"PI_432147_LSP_AGL","Yellow",49.3,125.7,0.0477861163876173,0.397857219471519,0.140768862581644
"PI_432184_LSP_AGL","Yellow",46,116.3,0.042967414521537,0.34666099999059,0.0521573162646752
"PI_432188_LSP_AGL","Yellow",46.3,116.7,0.0445532849180882,0.309565337550475,0.0318461680248062
"PI_432190_LSP_AGL","Yellow",54,121.7,0.0238114718083446,0.180889006057411,0.0189019731424307
"PI_432201_LSP_AGL","Red",52,119.7,0.0334652290643557,0.24103588093913,0.0277702628379122
"PI_432212_LSP_AGL","Red",48.3,122.3,0.0478338944332691,0.411144853719298,0.00831234930893934
"PI_432236_LSP_AGL","Red",49.3,122,0.0489865538536109,0.407556593152068,0.0309186097328216
"PI_432245_LSP_AGL","Yellow",44.7,116,0.038688164727177,0.306130734224664,0.0736487229722297
"PI_432271_LSP_AGL","Red",55.3,122.7,0.0323293719100746,0.239926499139331,0.0276364803919528
"PI_432286_LSP_AGL","Red",52.7,135,0.041146029356417,0.331518943670807,0.052106776229535
"PI_451763_LSP_AGL","Yellow",46,119.7,0.0241820376008478,0.182471009121483,0.0293875439623982
"PI_458503_LSP_AGL","Yellow",49,120.7,0.0351638078079194,0.260168528717058,0.0396471710958566
"PI_468900_LSP_AGL","Yellow",51.7,122.7,0.0281329690069269,0.218972733268695,0.0218749163859713
"PI_468901_AGL","Red",60.3,128.3,0.0299414867010652,0.22144916929915,0.114416693670901
"PI_468902_LSP_AGL","",47.7,118.3,0.0295332177060554,0.221637885528995,0.0143949911852233
"PI_472136_LSP_AGL","Red",43.3,98.7,0.0491111333412932,0.379876342819526,0.0787175912024664
"PI_472205_LSP_AGL","Red",44.3,90,0.0497558160323948,0.381976180692999,0.0521751539241364
"PI_472213_LSP_AGL","Red",47.3,123,0.0499185637378623,0.343878604020838,0.0435328079151641
"PI_472327_LSP_AGL","Red",44,100,0.048910849619245,0.384392537263603,0.0204835789479943
"PI_472380_LSP_AGL","Red",44,98.3,0.0479165960227746,0.385188519006033,0.0355861306251802
"PI_472416_LSP_AGL","Red",46,108.3,0.0493142164467895,0.374896187107057,0.158773006864526
"PI_472488_LSP_AGL","Red",44.3,104.3,0.0478017898065524,0.382236682072488,0.0711455047611686
"PI_472559_LSP_AGL","Red",43.3,102.7,0.0471902812170545,0.379894329075441,0.0299405114056968
"PI_472561_LSP_AGL","Red",45.7,102.7,0.049451204963016,0.380431612715077,0.102908430375156
"PI_472569_LSP_AGL","Red",43.5,105,0.0475548050200027,0.377810354067224,0.0458160283262032
"PI_472588_LSP_AGL","Yellow",49.7,124,0.0464679933086606,0.369116820709566,0.0794162328646984
"PI_472590_LSP_AGL","Yellow",48,123,0.0438273903028872,0.361663745849564,0.0177782005963724
"PI_472615_LSP_AGL","Yellow",45.7,119,0.0395492479319656,0.303999523466233,0.0267654080215955
"PI_472629_LSP_AGL","Yellow",46.3,118,0.0437266692698165,0.345002733307302,0.0482865441615854
"PI_477921_LSP_AGL","",47.3,121,0.162429404016528,0.169394272929034,0.0114190749984392
"PI_490288_LSP_AGL","Yellow",54.7,123.3,0.0288808199837264,0.205963985810448,0.07561383845621
"PI_490289_LSP_AGL","Yellow",48.3,121.3,0.0306854693663539,0.226351825093434,0.0247616442754491
"PI_508090_AGL","Yellow",46.3,120.7,0.0219193839075369,0.159317660374109,0.0333593961357684
"PI_518733_LSP_AGL","Red",59.3,121.7,0.190880322209436,0.122899285577292,0.00794073140349678
"PI_518734_LSP_AGL","Red",60.3,123,0.0262497961494555,0.197476561033622,0.0338142564520301
"PI_533688_LSP_AGL","Yellow",53.3,139,0.036237897648686,0.269039495927463,0.0327529157140861
"PI_533693_LSP_AGL","Yellow",54.7,123.3,0.0271026656239801,0.202614208040591,0.0343820886115463
"PI_612875_AGL","Red",45,116.7,0.0481368640212965,0.374388672817081,0.0261648734864003
"PI_643451_AGL","Red",46,108.3,0.0482343977024188,0.371626353083442,0.0362699075711946
"PI_643452_AGL","Red",44,108.7,0.0483612820456382,0.370143039968807,0.0545356708595076
"Shasta_AGL","Yellow",50,119.5,0.0222427816969276,0.165307813885355,0.074546551831779
"W6_27754_LSP_AGL","Yellow",58,126.7,0.192156986565208,0.180915018234059,0.0584242806220586
"W6_27760_LSP_AGL","Red",53.3,113.7,0.0333994171284194,0.249876483758396,0.0492646424887103
"W6_27763_LSP_AGL","Red",46.3,125.3,0.0412436637319741,0.347790906665543,0.153103604099094
"W6_27766_LSP_AGL","Red",47,106.3,0.0398285138939659,0.303350520422495,0.0728519741829609
"W6_27767_LSP_AGL","Red",49.3,129.3,0.045268834258525,0.351157811260904,0.0627796424738455
