"REF_DATE","GEO","DGUID","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2014","Abbotsford–Mission, British Columbia","2021A003559932","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901809","4.2","2.2","","","","1"
"2015","Abbotsford–Mission, British Columbia","2021A003559932","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901809","4.2","3.8","","","","1"
"2016","Abbotsford–Mission, British Columbia","2021A003559932","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901809","4.2","3.8","","","","1"
"2017","Abbotsford–Mission, British Columbia","2021A003559932","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901809","4.2","5.2","","","","1"
"2018","Abbotsford–Mission, British Columbia","2021A003559932","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901809","4.2","3.0","","","","1"
"2019","Abbotsford–Mission, British Columbia","2021A003559932","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901809","4.2","6.9","","","","1"
"2020","Abbotsford–Mission, British Columbia","2021A003559932","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901809","4.2","3.9","","","","1"
"2021","Abbotsford–Mission, British Columbia","2021A003559932","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901809","4.2","7.7","","","","1"
"2014","Barrie, Ontario","2021A003535568","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901811","5.2","0.5","","","","1"
"2015","Barrie, Ontario","2021A003535568","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901811","5.2","0.0","","","","1"
"2016","Barrie, Ontario","2021A003535568","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901811","5.2","0.5","","","","1"
"2017","Barrie, Ontario","2021A003535568","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901811","5.2","4.4","","","","1"
"2018","Barrie, Ontario","2021A003535568","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901811","5.2","1.7","","","","1"
"2019","Barrie, Ontario","2021A003535568","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901811","5.2","3.1","","","","1"
"2020","Barrie, Ontario","2021A003535568","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901811","5.2","4.6","","","","1"
"2021","Barrie, Ontario","2021A003535568","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901811","5.2","6.4","","","","1"
"2017","Belleville, Ontario","2021A003535522","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v1066363735","37.2","2.0","","","","1"
"2018","Belleville, Ontario","2021A003535522","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v1066363735","37.2","0.0","","","","1"
"2019","Belleville, Ontario","2021A003535522","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v1066363735","37.2","1.8","","","","1"
"2020","Belleville, Ontario","2021A003535522","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v1066363735","37.2","0.9","","","","1"
"2021","Belleville, Ontario","2021A003535522","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v1066363735","37.2","0.9","","","","1"
"2014","Brantford, Ontario","2021A003535543","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901813","6.2","2.2","","","","1"
"2015","Brantford, Ontario","2021A003535543","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901813","6.2","3.6","","","","1"
"2016","Brantford, Ontario","2021A003535543","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901813","6.2","3.6","","","","1"
"2017","Brantford, Ontario","2021A003535543","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901813","6.2","0.7","","","","1"
"2018","Brantford, Ontario","2021A003535543","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901813","6.2","1.4","","","","1"
"2019","Brantford, Ontario","2021A003535543","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901813","6.2","4.9","","","","1"
"2020","Brantford, Ontario","2021A003535543","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901813","6.2","4.8","","","","1"
"2021","Brantford, Ontario","2021A003535543","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901813","6.2","4.7","","","","1"
"2014","Calgary, Alberta","2021A003548825","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901815","7.2","5.4","","","","1"
"2015","Calgary, Alberta","2021A003548825","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901815","7.2","4.7","","","","1"
"2016","Calgary, Alberta","2021A003548825","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901815","7.2","3.6","","","","1"
"2017","Calgary, Alberta","2021A003548825","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901815","7.2","5.2","","","","1"
"2018","Calgary, Alberta","2021A003548825","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901815","7.2","7.8","","","","1"
"2019","Calgary, Alberta","2021A003548825","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901815","7.2","5.2","","","","1"
"2020","Calgary, Alberta","2021A003548825","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901815","7.2","9.3","","","","1"
"2021","Calgary, Alberta","2021A003548825","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901815","7.2","8.9","","","","1"
"2014","Edmonton, Alberta","2021A003548835","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901817","8.2","2.7","","","","1"
"2015","Edmonton, Alberta","2021A003548835","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901817","8.2","6.0","","","","1"
"2016","Edmonton, Alberta","2021A003548835","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901817","8.2","3.6","","","","1"
"2017","Edmonton, Alberta","2021A003548835","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901817","8.2","4.7","","","","1"
"2018","Edmonton, Alberta","2021A003548835","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901817","8.2","4.9","","","","1"
"2019","Edmonton, Alberta","2021A003548835","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901817","8.2","5.0","","","","1"
"2020","Edmonton, Alberta","2021A003548835","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901817","8.2","5.4","","","","1"
"2021","Edmonton, Alberta","2021A003548835","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901817","8.2","7.8","","","","1"
"2014","Gatineau, Quebec","2021A003524505","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901819","9.2","0.9","","","","1"
"2015","Gatineau, Quebec","2021A003524505","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901819","9.2","2.4","","","","1"
"2016","Gatineau, Quebec","2021A003524505","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901819","9.2","0.9","","","","1"
"2017","Gatineau, Quebec","2021A003524505","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901819","9.2","4.2","","","","1"
"2018","Gatineau, Quebec","2021A003524505","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901819","9.2","5.4","","","","1"
"2019","Gatineau, Quebec","2021A003524505","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901819","9.2","9.1","","","","1"
"2020","Gatineau, Quebec","2021A003524505","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901819","9.2","5.5","","","","1"
"2021","Gatineau, Quebec","2021A003524505","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901819","9.2","6.7","","","","1"
"2014","Greater Sudbury, Ontario","2021A003535580","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901821","10.2","0.0","","","","1"
"2015","Greater Sudbury, Ontario","2021A003535580","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901821","10.2","0.6","","","","1"
"2016","Greater Sudbury, Ontario","2021A003535580","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901821","10.2","1.2","","","","1"
"2017","Greater Sudbury, Ontario","2021A003535580","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901821","10.2","1.2","","","","1"
"2018","Greater Sudbury, Ontario","2021A003535580","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901821","10.2","1.8","","","","1"
"2019","Greater Sudbury, Ontario","2021A003535580","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901821","10.2","1.8","","","","1"
"2020","Greater Sudbury, Ontario","2021A003535580","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901821","10.2","2.4","","","","1"
"2021","Greater Sudbury, Ontario","2021A003535580","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901821","10.2","5.9","","","","1"
"2014","Guelph, Ontario","2021A003535550","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901823","11.2","2.3","","","","1"
"2015","Guelph, Ontario","2021A003535550","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901823","11.2","0.0","","","","1"
"2016","Guelph, Ontario","2021A003535550","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901823","11.2","7.6","","","","1"
"2017","Guelph, Ontario","2021A003535550","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901823","11.2","11.5","","","","1"
"2018","Guelph, Ontario","2021A003535550","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901823","11.2","8.5","","","","1"
"2019","Guelph, Ontario","2021A003535550","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901823","11.2","8.4","","","","1"
"2020","Guelph, Ontario","2021A003535550","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901823","11.2","15.1","","","","1"
"2021","Guelph, Ontario","2021A003535550","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901823","11.2","4.8","","","","1"
"2014","Halifax, Nova Scotia","2021A003512205","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901825","12.2","1.7","","","","1"
"2015","Halifax, Nova Scotia","2021A003512205","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901825","12.2","1.9","","","","1"
"2016","Halifax, Nova Scotia","2021A003512205","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901825","12.2","0.7","","","","1"
"2017","Halifax, Nova Scotia","2021A003512205","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901825","12.2","2.6","","","","1"
"2018","Halifax, Nova Scotia","2021A003512205","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901825","12.2","4.0","","","","1"
"2019","Halifax, Nova Scotia","2021A003512205","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901825","12.2","1.8","","","","1"
"2020","Halifax, Nova Scotia","2021A003512205","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901825","12.2","3.8","","","","1"
"2021","Halifax, Nova Scotia","2021A003512205","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901825","12.2","3.7","","","","1"
"2014","Hamilton, Ontario","2021A003535537","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901827","13.2","14.9","","","","1"
"2015","Hamilton, Ontario","2021A003535537","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901827","13.2","9.9","","","","1"
"2016","Hamilton, Ontario","2021A003535537","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901827","13.2","12.5","","","","1"
"2017","Hamilton, Ontario","2021A003535537","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901827","13.2","16.3","","","","1"
"2018","Hamilton, Ontario","2021A003535537","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901827","13.2","17.0","","","","1"
"2019","Hamilton, Ontario","2021A003535537","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901827","13.2","15.7","","","","1"
"2020","Hamilton, Ontario","2021A003535537","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901827","13.2","9.9","","","","1"
"2021","Hamilton, Ontario","2021A003535537","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901827","13.2","15.5","","","","1"
"2014","Kelowna, British Columbia","2021A003559915","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901829","14.2","1.1","","","","1"
"2015","Kelowna, British Columbia","2021A003559915","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901829","14.2","1.5","","","","1"
"2016","Kelowna, British Columbia","2021A003559915","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901829","14.2","0.5","","","","1"
"2017","Kelowna, British Columbia","2021A003559915","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901829","14.2","1.0","","","","1"
"2018","Kelowna, British Columbia","2021A003559915","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901829","14.2","1.4","","","","1"
"2019","Kelowna, British Columbia","2021A003559915","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901829","14.2","1.4","","","","1"
"2020","Kelowna, British Columbia","2021A003559915","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901829","14.2","2.7","","","","1"
"2021","Kelowna, British Columbia","2021A003559915","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901829","14.2","10.5","","","","1"
"2014","Kingston, Ontario","2021A003535521","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901831","15.2","4.8","","","","1"
"2015","Kingston, Ontario","2021A003535521","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901831","15.2","4.8","","","","1"
"2016","Kingston, Ontario","2021A003535521","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901831","15.2","4.2","","","","1"
"2017","Kingston, Ontario","2021A003535521","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901831","15.2","8.4","","","","1"
"2018","Kingston, Ontario","2021A003535521","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901831","15.2","2.9","","","","1"
"2019","Kingston, Ontario","2021A003535521","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901831","15.2","5.2","","","","1"
"2020","Kingston, Ontario","2021A003535521","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901831","15.2","13.2","","","","1"
"2021","Kingston, Ontario","2021A003535521","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901831","15.2","16.7","","","","1"
"2014","Kitchener–Cambridge–Waterloo, Ontario","2021A003535541","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901833","16.2","5.2","","","","1"
"2015","Kitchener–Cambridge–Waterloo, Ontario","2021A003535541","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901833","16.2","9.4","","","","1"
"2016","Kitchener–Cambridge–Waterloo, Ontario","2021A003535541","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901833","16.2","3.5","","","","1"
"2017","Kitchener–Cambridge–Waterloo, Ontario","2021A003535541","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901833","16.2","9.4","","","","1"
"2018","Kitchener–Cambridge–Waterloo, Ontario","2021A003535541","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901833","16.2","6.7","","","","1"
"2019","Kitchener–Cambridge–Waterloo, Ontario","2021A003535541","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901833","16.2","2.5","","","","1"
"2020","Kitchener–Cambridge–Waterloo, Ontario","2021A003535541","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901833","16.2","8.9","","","","1"
"2021","Kitchener–Cambridge–Waterloo, Ontario","2021A003535541","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901833","16.2","12.6","","","","1"
"2017","Lethbridge, Alberta","2021A003548810","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v1066363737","38.2","1.7","","","","1"
"2018","Lethbridge, Alberta","2021A003548810","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v1066363737","38.2","2.4","","","","1"
"2019","Lethbridge, Alberta","2021A003548810","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v1066363737","38.2","1.6","","","","1"
"2020","Lethbridge, Alberta","2021A003548810","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v1066363737","38.2","6.3","","","","1"
"2021","Lethbridge, Alberta","2021A003548810","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v1066363737","38.2","7.8","","","","1"
"2014","London, Ontario","2021A003535555","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901835","17.2","3.6","","","","1"
"2015","London, Ontario","2021A003535555","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901835","17.2","3.9","","","","1"
"2016","London, Ontario","2021A003535555","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901835","17.2","3.3","","","","1"
"2017","London, Ontario","2021A003535555","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901835","17.2","5.0","","","","1"
"2018","London, Ontario","2021A003535555","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901835","17.2","6.4","","","","1"
"2019","London, Ontario","2021A003535555","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901835","17.2","6.2","","","","1"
"2020","London, Ontario","2021A003535555","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901835","17.2","8.1","","","","1"
"2021","London, Ontario","2021A003535555","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901835","17.2","15.6","","","","1"
"2014","Moncton, New Brunswick","2021A003513305","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901837","18.2","3.2","","","","1"
"2015","Moncton, New Brunswick","2021A003513305","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901837","18.2","1.3","","","","1"
"2016","Moncton, New Brunswick","2021A003513305","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901837","18.2","5.1","","","","1"
"2017","Moncton, New Brunswick","2021A003513305","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901837","18.2","4.4","","","","1"
"2018","Moncton, New Brunswick","2021A003513305","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901837","18.2","5.0","","","","1"
"2019","Moncton, New Brunswick","2021A003513305","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901837","18.2","4.9","","","","1"
"2020","Moncton, New Brunswick","2021A003513305","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901837","18.2","4.2","","","","1"
"2021","Moncton, New Brunswick","2021A003513305","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901837","18.2","3.5","","","","1"
"2014","Montréal, Quebec","2021A003524462","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901839","19.2","3.2","","","","1"
"2015","Montréal, Quebec","2021A003524462","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901839","19.2","4.2","","","","1"
"2016","Montréal, Quebec","2021A003524462","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901839","19.2","4.7","","","","1"
"2017","Montréal, Quebec","2021A003524462","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901839","19.2","7.4","","","","1"
"2018","Montréal, Quebec","2021A003524462","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901839","19.2","6.1","","","","1"
"2019","Montréal, Quebec","2021A003524462","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901839","19.2","5.5","","","","1"
"2020","Montréal, Quebec","2021A003524462","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901839","19.2","6.9","","","","1"
