Age (yrs BP),Global (C)
10,0.6
30,-0.1
50,-0.26
70,-0.26
90,-0.19
110,-0.16
130,-0.15
150,-0.25
170,-0.22
190,-0.22
210,-0.37
230,-0.35
250,-0.37
270,-0.35
290,-0.33
310,-0.32
330,-0.3
350,-0.29
370,-0.27
390,-0.24
410,-0.22
430,-0.25
450,-0.23
470,-0.23
490,-0.21
510,-0.28
530,-0.26
550,-0.18
570,-0.17
590,-0.16
610,-0.13
630,-0.12
650,-0.13
670,-0.14
690,-0.12
710,-0.13
730,-0.2
750,-0.19
770,-0.18
790,-0.14
810,-0.11
830,-0.1
850,-0.09
870,-0.09
890,-0.09
910,-0.08
930,-0.08
950,-0.08
970,-0.07
990,-0.05
1010,-0.06
1030,-0.05
1050,-0.04
1070,-0.03
1090,-0.02
1110,0
1130,0
1150,0
1170,0
1190,0
1210,0
1230,-0.02
1250,-0.02
1270,-0.02
1290,-0.02
1310,-0.02
1330,-0.03
1350,-0.02
1370,-0.02
1390,-0.02
1410,-0.02
1430,-0.02
1450,-0.07
1470,-0.07
1490,-0.08
1510,-0.07
1530,-0.06
1550,-0.07
1570,-0.07
1590,-0.07
1610,-0.07
1630,-0.07
1650,-0.07
1670,-0.07
1690,-0.07
1710,-0.07
1730,-0.07
1750,-0.07
1770,-0.06
1790,-0.06
1810,-0.06
1830,-0.06
1850,-0.06
1870,-0.06
1890,-0.06
1910,-0.06
1930,-0.06
1950,-0.06
1970,-0.06
1990,-0.05
2010,-0.05
2030,-0.04
2050,-0.03
2070,-0.03
2090,-0.02
2110,-0.02
2130,-0.02
2150,-0.01
2170,-0.01
2190,-0.01
2210,0
2230,0
2250,0.01
2270,0.01
2290,0.01
2310,0.01
2330,0.02
2350,0.02
2370,0.02
2390,0.02
2410,0.03
2430,0.04
2450,0.04
2470,0.04
2490,0.04
2510,0.04
2530,0.04
2550,0.04
2570,0.04
2590,0.04
2610,0.04
2630,0.04
2650,0.04
2670,0.04
2690,0.04
2710,0.05
2730,0.05
2750,0.05
2770,0.05
2790,0.06
2810,0.06
2830,0.06
2850,0.06
2870,0.06
2890,0.05
2910,0.06
2930,0.05
2950,0.05
2970,0.05
2990,0.05
3010,0.05
3030,0.05
3050,0.05
3070,0.04
3090,0.04
3110,0.03
3130,0.03
3150,0.03
3170,0.03
3190,0.04
3210,0.04
3230,0.05
3250,0.05
3270,0.06
3290,0.07
3310,0.08
3330,0.09
3350,0.09
3370,0.1
3390,0.1
3410,0.1
3430,0.1
3450,0.11
3470,0.11
3490,0.11
3510,0.11
3530,0.11
3550,0.12
3570,0.12
3590,0.13
3610,0.14
3630,0.15
3650,0.16
3670,0.17
3690,0.17
3710,0.18
3730,0.18
3750,0.18
3770,0.18
3790,0.18
3810,0.19
3830,0.19
3850,0.19
3870,0.19
3890,0.19
3910,0.19
3930,0.2
3950,0.2
3970,0.21
3990,0.21
4010,0.21
4030,0.22
4050,0.22
4070,0.23
4090,0.24
4110,0.24
4130,0.25
4150,0.25
4170,0.25
4190,0.26
4210,0.26
4230,0.26
4250,0.25
4270,0.25
4290,0.25
4310,0.24
4330,0.24
4350,0.25
4370,0.25
4390,0.25
4410,0.26
4430,0.26
4450,0.26
4470,0.27
4490,0.27
4510,0.28
4530,0.28
4550,0.28
4570,0.28
4590,0.28
4610,0.29
4630,0.29
4650,0.3
4670,0.31
4690,0.31
4710,0.31
4730,0.31
4750,0.32
4770,0.32
4790,0.33
4810,0.33
4830,0.34
4850,0.35
4870,0.35
4890,0.35
4910,0.36
4930,0.36
4950,0.36
4970,0.37
4990,0.37
5010,0.38
5030,0.38
5050,0.38
5070,0.39
5090,0.39
5110,0.39
5130,0.39
5150,0.39
5170,0.39
5190,0.4
5210,0.4
5230,0.4
5250,0.4
5270,0.39
5290,0.39
5310,0.39
5330,0.39
5350,0.39
5370,0.39
5390,0.39
5410,0.39
5430,0.38
5450,0.38
5470,0.38
5490,0.39
5510,0.39
5530,0.39
5550,0.38
5570,0.38
5590,0.38
5610,0.38
5630,0.38
5650,0.38
5670,0.38
5690,0.38
5710,0.38
5730,0.37
5750,0.37
5770,0.37
5790,0.37
5810,0.36
5830,0.36
5850,0.36
5870,0.36
5890,0.35
5910,0.35
5930,0.35
5950,0.34
5970,0.34
5990,0.34
6010,0.35
6030,0.35
6050,0.36
6070,0.37
6090,0.37
6110,0.37
6130,0.38
6150,0.38
6170,0.38
6190,0.38
6210,0.38
6230,0.37
6250,0.37
6270,0.37
6290,0.37
6310,0.36
6330,0.36
6350,0.36
6370,0.35
6390,0.35
6410,0.35
6430,0.35
6450,0.35
6470,0.35
6490,0.35
6510,0.36
6530,0.36
6550,0.36
6570,0.37
6590,0.37
6610,0.37
6630,0.38
6650,0.39
6670,0.4
6690,0.4
6710,0.41
6730,0.41
6750,0.42
6770,0.42
6790,0.43
6810,0.43
6830,0.43
6850,0.44
6870,0.44
6890,0.45
6910,0.45
6930,0.46
6950,0.46
6970,0.47
6990,0.47
7010,0.47
7030,0.47
7050,0.46
7070,0.46
7090,0.45
7110,0.44
7130,0.44
7150,0.43
7170,0.43
7190,0.42
7210,0.42
7230,0.42
7250,0.41
7270,0.41
7290,0.4
7310,0.39
7330,0.39
7350,0.38
7370,0.37
7390,0.37
7410,0.37
7430,0.37
7450,0.37
7470,0.37
7490,0.38
7510,0.38
7530,0.38
7550,0.38
7570,0.38
7590,0.38
7610,0.38
7630,0.38
7650,0.38
7670,0.38
7690,0.38
7710,0.38
7730,0.37
7750,0.37
7770,0.36
7790,0.36
7810,0.36
7830,0.36
7850,0.36
7870,0.35
7890,0.35
7910,0.36
7930,0.36
7950,0.36
7970,0.37
7990,0.37
8010,0.37
8030,0.38
8050,0.38
8070,0.38
8090,0.37
8110,0.37
8130,0.36
8150,0.36
8170,0.36
8190,0.36
8210,0.36
8230,0.35
8250,0.34
8270,0.34
8290,0.33
8310,0.33
8330,0.33
8350,0.33
8370,0.33
8390,0.33
8410,0.33
8430,0.33
8450,0.33
8470,0.33
8490,0.33
8510,0.33
8530,0.34
8550,0.35
8570,0.36
8590,0.37
8610,0.38
8630,0.39
8650,0.4
8670,0.4
8690,0.41
8710,0.41
8730,0.41
8750,0.41
8770,0.41
8790,0.41
8810,0.41
8830,0.41
8850,0.41
8870,0.41
8890,0.41
8910,0.4
8930,0.4
8950,0.4
8970,0.4
8990,0.39
9010,0.39
9030,0.39
9050,0.38
9070,0.38
9090,0.38
9110,0.38
9130,0.38
9150,0.38
9170,0.38
9190,0.37
9210,0.37
9230,0.37
9250,0.37
9270,0.37
9290,0.36
9310,0.36
9330,0.36
9350,0.36
9370,0.36
9390,0.37
9410,0.37
9430,0.37
9450,0.37
9470,0.38
9490,0.38
9510,0.38
9530,0.38
9550,0.38
9570,0.38
9590,0.38
9610,0.38
9630,0.38
9650,0.37
9670,0.37
9690,0.36
9710,0.36
9730,0.35
9750,0.34
9770,0.34
9790,0.33
9810,0.32
9830,0.31
9850,0.31
9870,0.31
9890,0.31
9910,0.3
9930,0.29
9950,0.29
9970,0.28
9990,0.27
10010,0.27
10030,0.26
10050,0.25
10070,0.25
10090,0.25
10110,0.24
10130,0.24
10150,0.24
10170,0.23
10190,0.23
10210,0.23
10230,0.23
10250,0.22
10270,0.22
10290,0.21
10310,0.21
10330,0.2
10350,0.2
10370,0.2
10390,0.2
10410,0.2
10430,0.2
10450,0.2
10470,0.2
10490,0.19
10510,0.18
10530,0.17
10550,0.16
10570,0.14
10590,0.12
10610,0.11
10630,0.09
10650,0.08
10670,0.07
10690,0.05
10710,0.04
10730,0.02
10750,0.01
10770,0
10790,-0.02
10810,-0.03
10830,-0.03
10850,-0.03
10870,-0.04
10890,-0.05
10910,-0.05
10930,-0.06
10950,-0.07
10970,-0.08
10990,-0.08
11010,-0.08
11030,-0.09
11050,-0.09
11070,-0.1
11090,-0.11
11110,-0.12
11130,-0.12
11150,-0.13
11170,-0.13
11190,-0.14
11210,-0.15
11230,-0.17
11250,-0.18
11270,-0.2
11290,-0.22
